-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:18<01:12, 18.00s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:37<00:56, 18.97s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:52<00:34, 17.26s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [01:04<00:14, 14.90s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 12.36s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [01:12<00:00, 14.40s/it]
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  3%|▎         | 26/1033 [00:21<06:05,  2.75it/s]
  3%|▎         | 27/1033 [00:22<06:14,  2.69it/s]
  3%|▎         | 28/1033 [00:22<06:20,  2.64it/s]
  3%|▎         | 29/1033 [00:23<06:24,  2.61it/s]
  3%|▎         | 30/1033 [00:23<06:27,  2.59it/s]
  3%|▎         | 31/1033 [00:23<06:29,  2.58it/s]
  3%|▎         | 32/1033 [00:24<06:17,  2.65it/s]
  3%|▎         | 33/1033 [00:24<06:09,  2.71it/s]
  3%|▎         | 34/1033 [00:24<06:09,  2.70it/s]
  3%|▎         | 35/1033 [00:25<06:09,  2.70it/s]
  3%|▎         | 36/1033 [00:25<06:15,  2.65it/s]
  4%|▎         | 37/1033 [00:26<06:01,  2.75it/s]
  4%|▎         | 38/1033 [00:26<06:03,  2.74it/s]
  4%|▍         | 39/1033 [00:26<06:11,  2.68it/s]
  4%|▍         | 40/1033 [00:27<06:16,  2.64it/s]
  4%|▍         | 41/1033 [00:27<06:20,  2.61it/s]
  4%|▍         | 42/1033 [00:28<06:22,  2.59it/s]
  4%|▍         | 43/1033 [00:28<06:05,  2.71it/s]
  4%|▍         | 44/1033 [00:28<05:53,  2.79it/s]
  4%|▍         | 45/1033 [00:29<05:45,  2.86it/s]
  4%|▍         | 46/1033 [00:29<05:39,  2.91it/s]
  5%|▍         | 47/1033 [00:29<05:35,  2.94it/s]
  5%|▍         | 48/1033 [00:30<05:50,  2.81it/s]
  5%|▍         | 49/1033 [00:30<06:00,  2.73it/s]
  5%|▍         | 50/1033 [00:30<06:09,  2.66it/s]
  5%|▍         | 51/1033 [00:31<06:13,  2.63it/s]
  5%|▌         | 52/1033 [00:31<06:17,  2.60it/s]
  5%|▌         | 53/1033 [00:32<06:19,  2.58it/s]
  5%|▌         | 54/1033 [00:32<06:20,  2.57it/s]
  5%|▌         | 55/1033 [00:32<06:21,  2.57it/s]
  5%|▌         | 56/1033 [00:33<06:09,  2.64it/s]
  6%|▌         | 57/1033 [00:33<05:55,  2.75it/s]
  6%|▌         | 58/1033 [00:33<05:45,  2.82it/s]
  6%|▌         | 59/1033 [00:34<05:43,  2.83it/s]
  6%|▌         | 60/1033 [00:34<05:42,  2.84it/s]
  6%|▌         | 61/1033 [00:34<05:48,  2.79it/s]
  6%|▌         | 62/1033 [00:35<05:40,  2.86it/s]
  6%|▌         | 63/1033 [00:35<05:40,  2.85it/s]
  6%|▌         | 64/1033 [00:35<05:39,  2.85it/s]
  6%|▋         | 65/1033 [00:36<05:33,  2.90it/s]
  6%|▋         | 66/1033 [00:36<05:47,  2.79it/s]
  6%|▋         | 67/1033 [00:37<05:44,  2.80it/s]
  7%|▋         | 68/1033 [00:37<05:54,  2.72it/s]
  7%|▋         | 69/1033 [00:37<06:01,  2.66it/s]
  7%|▋         | 70/1033 [00:38<06:06,  2.63it/s]
  7%|▋         | 71/1033 [00:38<05:57,  2.69it/s]
  7%|▋         | 72/1033 [00:38<05:45,  2.78it/s]
  7%|▋         | 73/1033 [00:39<05:48,  2.75it/s]
  7%|▋         | 74/1033 [00:39<05:56,  2.69it/s]
  7%|▋         | 75/1033 [00:40<05:55,  2.69it/s]
  7%|▋         | 76/1033 [00:40<06:01,  2.65it/s]
  7%|▋         | 77/1033 [00:40<05:47,  2.75it/s]
  8%|▊         | 78/1033 [00:41<05:43,  2.78it/s]
  8%|▊         | 79/1033 [00:41<05:52,  2.71it/s]
  8%|▊         | 80/1033 [00:41<05:58,  2.66it/s]
  8%|▊         | 81/1033 [00:42<06:02,  2.62it/s]
  8%|▊         | 82/1033 [00:42<05:54,  2.69it/s]
  8%|▊         | 83/1033 [00:43<05:59,  2.64it/s]
  8%|▊         | 84/1033 [00:43<06:03,  2.61it/s]
  8%|▊         | 85/1033 [00:43<05:48,  2.72it/s]
  8%|▊         | 86/1033 [00:44<05:37,  2.81it/s]
  8%|▊         | 87/1033 [00:44<05:29,  2.87it/s]
  9%|▊         | 88/1033 [00:44<05:24,  2.91it/s]
  9%|▊         | 89/1033 [00:45<05:20,  2.95it/s]
  9%|▊         | 90/1033 [00:45<05:23,  2.92it/s]
  9%|▉         | 91/1033 [00:45<05:36,  2.80it/s]
  9%|▉         | 92/1033 [00:46<05:40,  2.77it/s]
  9%|▉         | 93/1033 [00:46<05:42,  2.74it/s]
  9%|▉         | 94/1033 [00:46<05:50,  2.68it/s]
  9%|▉         | 95/1033 [00:47<05:49,  2.68it/s]
  9%|▉         | 96/1033 [00:47<05:43,  2.73it/s]
  9%|▉         | 97/1033 [00:48<05:38,  2.76it/s]
  9%|▉         | 98/1033 [00:48<05:35,  2.78it/s]
 10%|▉         | 99/1033 [00:48<05:44,  2.71it/s]
 10%|▉         | 100/1033 [00:49<05:50,  2.66it/s]
 10%|▉         | 101/1033 [00:49<05:54,  2.63it/s]
 10%|▉         | 102/1033 [00:49<05:57,  2.60it/s]
 10%|▉         | 103/1033 [00:50<05:59,  2.58it/s]
 10%|█         | 104/1033 [00:50<06:01,  2.57it/s]
 10%|█         | 105/1033 [00:51<06:02,  2.56it/s]
 10%|█         | 106/1033 [00:51<05:45,  2.68it/s]
 10%|█         | 107/1033 [00:51<05:39,  2.73it/s]
 10%|█         | 108/1033 [00:52<05:40,  2.72it/s]
 11%|█         | 109/1033 [00:52<05:47,  2.66it/s]
 11%|█         | 110/1033 [00:52<05:51,  2.63it/s]
 11%|█         | 111/1033 [00:53<05:54,  2.60it/s]
 11%|█         | 112/1033 [00:53<05:55,  2.59it/s]
 11%|█         | 113/1033 [00:54<05:57,  2.58it/s]
 11%|█         | 114/1033 [00:54<05:57,  2.57it/s]
 11%|█         | 115/1033 [00:54<05:58,  2.56it/s]
 11%|█         | 116/1033 [00:55<05:58,  2.56it/s]
 11%|█▏        | 117/1033 [00:55<05:58,  2.56it/s]
 11%|█▏        | 118/1033 [00:56<05:58,  2.55it/s]
 12%|█▏        | 119/1033 [00:56<05:58,  2.55it/s]
 12%|█▏        | 120/1033 [00:56<05:57,  2.55it/s]
 12%|█▏        | 121/1033 [00:57<05:57,  2.55it/s]
 12%|█▏        | 122/1033 [00:57<05:57,  2.55it/s]
 12%|█▏        | 123/1033 [00:58<05:56,  2.55it/s]
 12%|█▏        | 124/1033 [00:58<05:50,  2.59it/s]
 12%|█▏        | 125/1033 [00:58<05:40,  2.66it/s]
 12%|█▏        | 126/1033 [00:59<05:33,  2.72it/s]
 12%|█▏        | 127/1033 [00:59<05:28,  2.75it/s]
 12%|█▏        | 128/1033 [00:59<05:36,  2.69it/s]
 12%|█▏        | 129/1033 [01:00<05:30,  2.74it/s]
 13%|█▎        | 130/1033 [01:00<05:20,  2.82it/s]
 13%|█▎        | 131/1033 [01:00<05:13,  2.88it/s]
 13%|█▎        | 132/1033 [01:01<05:14,  2.87it/s]
 13%|█▎        | 133/1033 [01:01<05:19,  2.81it/s]
 13%|█▎        | 134/1033 [01:01<05:29,  2.73it/s]
 13%|█▎        | 135/1033 [01:02<05:24,  2.76it/s]
 13%|█▎        | 136/1033 [01:02<05:32,  2.69it/s]
 13%|█▎        | 137/1033 [01:03<05:27,  2.73it/s]
 13%|█▎        | 138/1033 [01:03<05:28,  2.72it/s]
 13%|█▎        | 139/1033 [01:03<05:24,  2.76it/s]
 14%|█▎        | 140/1033 [01:04<05:31,  2.69it/s]
 14%|█▎        | 141/1033 [01:04<05:25,  2.74it/s]
 14%|█▎        | 142/1033 [01:04<05:32,  2.68it/s]
 14%|█▍        | 143/1033 [01:05<05:37,  2.64it/s]
 14%|█▍        | 144/1033 [01:05<05:40,  2.61it/s]
 14%|█▍        | 145/1033 [01:06<05:42,  2.59it/s]
 14%|█▍        | 146/1033 [01:06<05:32,  2.66it/s]
 14%|█▍        | 147/1033 [01:06<05:31,  2.67it/s]
 14%|█▍        | 148/1033 [01:07<05:36,  2.63it/s]
 14%|█▍        | 149/1033 [01:07<05:39,  2.61it/s]
 15%|█▍        | 150/1033 [01:07<05:24,  2.72it/s]
 15%|█▍        | 151/1033 [01:08<05:30,  2.67it/s]
 15%|█▍        | 152/1033 [01:08<05:35,  2.63it/s]
 15%|█▍        | 153/1033 [01:09<05:38,  2.60it/s]
 15%|█▍        | 154/1033 [01:09<05:40,  2.58it/s]
 15%|█▌        | 155/1033 [01:09<05:41,  2.57it/s]
 15%|█▌        | 156/1033 [01:10<05:42,  2.56it/s]
 15%|█▌        | 157/1033 [01:10<05:42,  2.56it/s]
 15%|█▌        | 158/1033 [01:11<05:42,  2.55it/s]
 15%|█▌        | 159/1033 [01:11<05:42,  2.55it/s]
 15%|█▌        | 160/1033 [01:11<05:31,  2.64it/s]
 16%|█▌        | 161/1033 [01:12<05:23,  2.70it/s]
 16%|█▌        | 162/1033 [01:12<05:23,  2.70it/s]
 16%|█▌        | 163/1033 [01:12<05:12,  2.79it/s]
 16%|█▌        | 164/1033 [01:13<05:20,  2.71it/s]
 16%|█▌        | 165/1033 [01:13<05:26,  2.66it/s]
 16%|█▌        | 166/1033 [01:14<05:30,  2.62it/s]
 16%|█▌        | 167/1033 [01:14<05:32,  2.60it/s]
 16%|█▋        | 168/1033 [01:14<05:34,  2.58it/s]
 16%|█▋        | 169/1033 [01:15<05:35,  2.57it/s]
 16%|█▋        | 170/1033 [01:15<05:36,  2.57it/s]
 17%|█▋        | 171/1033 [01:16<05:36,  2.56it/s]
 17%|█▋        | 172/1033 [01:16<05:26,  2.64it/s]
 17%|█▋        | 173/1033 [01:16<05:28,  2.61it/s]
 17%|█▋        | 174/1033 [01:17<05:20,  2.68it/s]
 17%|█▋        | 175/1033 [01:17<05:25,  2.64it/s]
 17%|█▋        | 176/1033 [01:17<05:27,  2.61it/s]
 17%|█▋        | 177/1033 [01:18<05:29,  2.59it/s]
 17%|█▋        | 178/1033 [01:18<05:31,  2.58it/s]
 17%|█▋        | 179/1033 [01:19<05:32,  2.57it/s]
 17%|█▋        | 180/1033 [01:19<05:27,  2.61it/s]
 18%|█▊        | 181/1033 [01:19<05:29,  2.59it/s]
 18%|█▊        | 182/1033 [01:20<05:19,  2.66it/s]
 18%|█▊        | 183/1033 [01:20<05:17,  2.67it/s]
 18%|█▊        | 184/1033 [01:20<05:06,  2.77it/s]
 18%|█▊        | 185/1033 [01:21<05:03,  2.80it/s]
 18%|█▊        | 186/1033 [01:21<04:56,  2.86it/s]
 18%|█▊        | 187/1033 [01:21<04:56,  2.85it/s]
 18%|█▊        | 188/1033 [01:22<05:06,  2.76it/s]
 18%|█▊        | 189/1033 [01:22<05:13,  2.69it/s]
 18%|█▊        | 190/1033 [01:23<05:19,  2.64it/s]
 18%|█▊        | 191/1033 [01:23<05:22,  2.61it/s]
 19%|█▊        | 192/1033 [01:23<05:24,  2.60it/s]
 19%|█▊        | 193/1033 [01:24<05:09,  2.71it/s]
 19%|█▉        | 194/1033 [01:24<04:59,  2.80it/s]
 19%|█▉        | 195/1033 [01:24<04:52,  2.86it/s]
 19%|█▉        | 196/1033 [01:25<04:47,  2.91it/s]
 19%|█▉        | 197/1033 [01:25<04:49,  2.89it/s]
 19%|█▉        | 198/1033 [01:25<04:50,  2.88it/s]
 19%|█▉        | 199/1033 [01:26<04:50,  2.87it/s]
 19%|█▉        | 200/1033 [01:26<04:51,  2.86it/s]
 19%|█▉        | 201/1033 [01:27<05:01,  2.76it/s]
 20%|█▉        | 202/1033 [01:27<05:09,  2.68it/s]
 20%|█▉        | 203/1033 [01:27<05:14,  2.64it/s]
 20%|█▉        | 204/1033 [01:28<05:18,  2.61it/s]
 20%|█▉        | 205/1033 [01:28<05:04,  2.72it/s]
 20%|█▉        | 206/1033 [01:28<05:10,  2.66it/s]
 20%|██        | 207/1033 [01:29<05:09,  2.67it/s]
 20%|██        | 208/1033 [01:29<05:13,  2.63it/s]
 20%|██        | 209/1033 [01:30<05:16,  2.61it/s]
 20%|██        | 210/1033 [01:30<05:02,  2.72it/s]
 20%|██        | 211/1033 [01:30<05:08,  2.67it/s]
 21%|██        | 212/1033 [01:31<05:12,  2.63it/s]
 21%|██        | 213/1033 [01:31<05:14,  2.61it/s]
 21%|██        | 214/1033 [01:31<05:16,  2.59it/s]
 21%|██        | 215/1033 [01:32<05:17,  2.58it/s]
 21%|██        | 216/1033 [01:32<05:18,  2.57it/s]
 21%|██        | 217/1033 [01:33<05:18,  2.56it/s]
 21%|██        | 218/1033 [01:33<05:19,  2.55it/s]
 21%|██        | 219/1033 [01:33<05:18,  2.55it/s]
 21%|██▏       | 220/1033 [01:34<05:18,  2.55it/s]
 21%|██▏       | 221/1033 [01:34<05:18,  2.55it/s]
 21%|██▏       | 222/1033 [01:35<05:18,  2.55it/s]
 22%|██▏       | 223/1033 [01:35<05:07,  2.63it/s]
 22%|██▏       | 224/1033 [01:35<05:10,  2.61it/s]
 22%|██▏       | 225/1033 [01:36<05:06,  2.63it/s]
 22%|██▏       | 226/1033 [01:36<05:09,  2.61it/s]
 22%|██▏       | 227/1033 [01:37<05:11,  2.59it/s]
 22%|██▏       | 228/1033 [01:37<05:02,  2.66it/s]
 22%|██▏       | 229/1033 [01:37<04:56,  2.72it/s]
 22%|██▏       | 230/1033 [01:38<04:46,  2.80it/s]
 22%|██▏       | 231/1033 [01:38<04:55,  2.72it/s]
 22%|██▏       | 232/1033 [01:38<05:00,  2.67it/s]
 23%|██▎       | 233/1033 [01:39<05:04,  2.63it/s]
 23%|██▎       | 234/1033 [01:39<05:06,  2.60it/s]
 23%|██▎       | 235/1033 [01:40<05:08,  2.59it/s]
 23%|██▎       | 236/1033 [01:40<05:08,  2.58it/s]
 23%|██▎       | 237/1033 [01:40<05:09,  2.57it/s]
 23%|██▎       | 238/1033 [01:41<05:04,  2.61it/s]
 23%|██▎       | 239/1033 [01:41<05:06,  2.59it/s]
 23%|██▎       | 240/1033 [01:41<05:08,  2.57it/s]
 23%|██▎       | 241/1033 [01:42<05:09,  2.56it/s]
 23%|██▎       | 242/1033 [01:42<04:59,  2.64it/s]
 24%|██▎       | 243/1033 [01:43<05:02,  2.61it/s]
 24%|██▎       | 244/1033 [01:43<04:59,  2.63it/s]
 24%|██▎       | 245/1033 [01:43<05:02,  2.61it/s]
 24%|██▍       | 246/1033 [01:44<04:49,  2.72it/s]
 24%|██▍       | 247/1033 [01:44<04:44,  2.76it/s]
 24%|██▍       | 248/1033 [01:44<04:46,  2.74it/s]
 24%|██▍       | 249/1033 [01:45<04:43,  2.77it/s]
 24%|██▍       | 250/1033 [01:45<04:49,  2.70it/s]
 24%|██▍       | 251/1033 [01:46<04:45,  2.74it/s]
 24%|██▍       | 252/1033 [01:46<04:41,  2.77it/s]
 24%|██▍       | 253/1033 [01:46<04:39,  2.80it/s]
 25%|██▍       | 254/1033 [01:47<04:37,  2.81it/s]
 25%|██▍       | 255/1033 [01:47<04:45,  2.73it/s]
 25%|██▍       | 256/1033 [01:47<04:45,  2.72it/s]
 25%|██▍       | 257/1033 [01:48<04:51,  2.67it/s]
 25%|██▍       | 258/1033 [01:48<04:54,  2.63it/s]
 25%|██▌       | 259/1033 [01:48<04:47,  2.69it/s]
 25%|██▌       | 260/1033 [01:49<04:42,  2.74it/s]
 25%|██▌       | 261/1033 [01:49<04:34,  2.82it/s]
 25%|██▌       | 262/1033 [01:50<04:32,  2.83it/s]
 25%|██▌       | 263/1033 [01:50<04:36,  2.79it/s]
 26%|██▌       | 264/1033 [01:50<04:43,  2.71it/s]
 26%|██▌       | 265/1033 [01:51<04:34,  2.80it/s]
 26%|██▌       | 266/1033 [01:51<04:37,  2.76it/s]
 26%|██▌       | 267/1033 [01:51<04:44,  2.69it/s]
 26%|██▌       | 268/1033 [01:52<04:48,  2.65it/s]
 26%|██▌       | 269/1033 [01:52<04:51,  2.62it/s]
 26%|██▌       | 270/1033 [01:52<04:39,  2.73it/s]
 26%|██▌       | 271/1033 [01:53<04:35,  2.76it/s]
 26%|██▋       | 272/1033 [01:53<04:28,  2.84it/s]
 26%|██▋       | 273/1033 [01:54<04:32,  2.79it/s]
 27%|██▋       | 274/1033 [01:54<04:39,  2.71it/s]
 27%|██▋       | 275/1033 [01:54<04:39,  2.71it/s]
 27%|██▋       | 276/1033 [01:55<04:44,  2.66it/s]
 27%|██▋       | 277/1033 [01:55<04:48,  2.62it/s]
 27%|██▋       | 278/1033 [01:55<04:50,  2.60it/s]
 27%|██▋       | 279/1033 [01:56<04:42,  2.67it/s]
 27%|██▋       | 280/1033 [01:56<04:45,  2.63it/s]
 27%|██▋       | 281/1033 [01:57<04:48,  2.61it/s]
 27%|██▋       | 282/1033 [01:57<04:49,  2.59it/s]
 27%|██▋       | 283/1033 [01:57<04:50,  2.58it/s]
 27%|██▋       | 284/1033 [01:58<04:51,  2.57it/s]
 28%|██▊       | 285/1033 [01:58<04:46,  2.61it/s]
 28%|██▊       | 286/1033 [01:58<04:34,  2.72it/s]
 28%|██▊       | 287/1033 [01:59<04:26,  2.80it/s]
 28%|██▊       | 288/1033 [01:59<04:33,  2.72it/s]
 28%|██▊       | 289/1033 [02:00<04:38,  2.67it/s]
 28%|██▊       | 290/1033 [02:00<04:42,  2.63it/s]
 28%|██▊       | 291/1033 [02:00<04:44,  2.61it/s]
 28%|██▊       | 292/1033 [02:01<04:37,  2.67it/s]
 28%|██▊       | 293/1033 [02:01<04:40,  2.64it/s]
 28%|██▊       | 294/1033 [02:02<04:43,  2.61it/s]
 29%|██▊       | 295/1033 [02:02<04:44,  2.59it/s]
 29%|██▊       | 296/1033 [02:02<04:41,  2.62it/s]
 29%|██▉       | 297/1033 [02:03<04:34,  2.68it/s]
 29%|██▉       | 298/1033 [02:03<04:37,  2.65it/s]
 29%|██▉       | 299/1033 [02:03<04:40,  2.62it/s]
 29%|██▉       | 300/1033 [02:04<04:37,  2.64it/s]
 29%|██▉       | 301/1033 [02:04<04:40,  2.61it/s]
 29%|██▉       | 302/1033 [02:05<04:32,  2.68it/s]
 29%|██▉       | 303/1033 [02:05<04:27,  2.73it/s]
 29%|██▉       | 304/1033 [02:05<04:23,  2.77it/s]
 30%|██▉       | 305/1033 [02:06<04:30,  2.70it/s]
 30%|██▉       | 306/1033 [02:06<04:34,  2.65it/s]
 30%|██▉       | 307/1033 [02:06<04:37,  2.62it/s]
 30%|██▉       | 308/1033 [02:07<04:25,  2.73it/s]
 30%|██▉       | 309/1033 [02:07<04:17,  2.81it/s]
 30%|███       | 310/1033 [02:07<04:11,  2.87it/s]
 30%|███       | 311/1033 [02:08<04:12,  2.86it/s]
 30%|███       | 312/1033 [02:08<04:12,  2.86it/s]
 30%|███       | 313/1033 [02:08<04:12,  2.86it/s]
 30%|███       | 314/1033 [02:09<04:07,  2.90it/s]
 30%|███       | 315/1033 [02:09<04:04,  2.94it/s]
 31%|███       | 316/1033 [02:09<04:01,  2.96it/s]
 31%|███       | 317/1033 [02:10<04:04,  2.93it/s]
 31%|███       | 318/1033 [02:10<04:14,  2.81it/s]
 31%|███       | 319/1033 [02:11<04:22,  2.72it/s]
 31%|███       | 320/1033 [02:11<04:14,  2.81it/s]
 31%|███       | 321/1033 [02:11<04:16,  2.77it/s]
 31%|███       | 322/1033 [02:12<04:14,  2.79it/s]
 31%|███▏      | 323/1033 [02:12<04:12,  2.81it/s]
 31%|███▏      | 324/1033 [02:12<04:19,  2.73it/s]
 31%|███▏      | 325/1033 [02:13<04:24,  2.67it/s]
 32%|███▏      | 326/1033 [02:13<04:28,  2.63it/s]
 32%|███▏      | 327/1033 [02:14<04:30,  2.61it/s]
 32%|███▏      | 328/1033 [02:14<04:32,  2.59it/s]
 32%|███▏      | 329/1033 [02:14<04:33,  2.58it/s]
 32%|███▏      | 330/1033 [02:15<04:29,  2.61it/s]
 32%|███▏      | 331/1033 [02:15<04:22,  2.68it/s]
 32%|███▏      | 332/1033 [02:15<04:21,  2.68it/s]
 32%|███▏      | 333/1033 [02:16<04:16,  2.73it/s]
 32%|███▏      | 334/1033 [02:16<04:08,  2.81it/s]
 32%|███▏      | 335/1033 [02:16<04:03,  2.87it/s]
 33%|███▎      | 336/1033 [02:17<04:11,  2.77it/s]
 33%|███▎      | 337/1033 [02:17<04:17,  2.70it/s]
 33%|███▎      | 338/1033 [02:18<04:21,  2.65it/s]
 33%|███▎      | 339/1033 [02:18<04:16,  2.71it/s]
 33%|███▎      | 340/1033 [02:18<04:20,  2.66it/s]
 33%|███▎      | 341/1033 [02:19<04:23,  2.63it/s]
 33%|███▎      | 342/1033 [02:19<04:25,  2.60it/s]
 33%|███▎      | 343/1033 [02:20<04:27,  2.58it/s]
 33%|███▎      | 344/1033 [02:20<04:27,  2.57it/s]
 33%|███▎      | 345/1033 [02:20<04:28,  2.56it/s]
 33%|███▎      | 346/1033 [02:21<04:19,  2.64it/s]
 34%|███▎      | 347/1033 [02:21<04:13,  2.70it/s]
 34%|███▎      | 348/1033 [02:21<04:18,  2.65it/s]
 34%|███▍      | 349/1033 [02:22<04:20,  2.62it/s]
 34%|███▍      | 350/1033 [02:22<04:22,  2.60it/s]
 34%|███▍      | 351/1033 [02:23<04:24,  2.58it/s]
 34%|███▍      | 352/1033 [02:23<04:24,  2.57it/s]
 34%|███▍      | 353/1033 [02:23<04:25,  2.56it/s]
 34%|███▍      | 354/1033 [02:24<04:21,  2.60it/s]
 34%|███▍      | 355/1033 [02:24<04:09,  2.71it/s]
 34%|███▍      | 356/1033 [02:24<04:06,  2.75it/s]
 35%|███▍      | 357/1033 [02:25<04:11,  2.69it/s]
 35%|███▍      | 358/1033 [02:25<04:15,  2.64it/s]
 35%|███▍      | 359/1033 [02:26<04:17,  2.62it/s]
 35%|███▍      | 360/1033 [02:26<04:11,  2.68it/s]
 35%|███▍      | 361/1033 [02:26<04:06,  2.73it/s]
 35%|███▌      | 362/1033 [02:27<04:11,  2.67it/s]
 35%|███▌      | 363/1033 [02:27<04:14,  2.63it/s]
 35%|███▌      | 364/1033 [02:28<04:16,  2.61it/s]
 35%|███▌      | 365/1033 [02:28<04:05,  2.72it/s]
 35%|███▌      | 366/1033 [02:28<04:05,  2.71it/s]
 36%|███▌      | 367/1033 [02:29<04:10,  2.66it/s]
 36%|███▌      | 368/1033 [02:29<04:13,  2.62it/s]
 36%|███▌      | 369/1033 [02:29<04:03,  2.73it/s]
 36%|███▌      | 370/1033 [02:30<03:59,  2.77it/s]
 36%|███▌      | 371/1033 [02:30<03:57,  2.79it/s]
 36%|███▌      | 372/1033 [02:30<04:03,  2.72it/s]
 36%|███▌      | 373/1033 [02:31<04:07,  2.67it/s]
 36%|███▌      | 374/1033 [02:31<04:10,  2.63it/s]
 36%|███▋      | 375/1033 [02:32<04:00,  2.74it/s]
 36%|███▋      | 376/1033 [02:32<03:57,  2.77it/s]
 36%|███▋      | 377/1033 [02:32<04:02,  2.70it/s]
 37%|███▋      | 378/1033 [02:33<04:06,  2.65it/s]
 37%|███▋      | 379/1033 [02:33<04:09,  2.62it/s]
 37%|███▋      | 380/1033 [02:33<04:03,  2.69it/s]
 37%|███▋      | 381/1033 [02:34<04:06,  2.64it/s]
 37%|███▋      | 382/1033 [02:34<04:08,  2.62it/s]
 37%|███▋      | 383/1033 [02:35<04:10,  2.60it/s]
 37%|███▋      | 384/1033 [02:35<04:11,  2.58it/s]
 37%|███▋      | 385/1033 [02:35<04:11,  2.57it/s]
 37%|███▋      | 386/1033 [02:36<04:08,  2.61it/s]
 37%|███▋      | 387/1033 [02:36<04:01,  2.68it/s]
 38%|███▊      | 388/1033 [02:36<04:04,  2.64it/s]
 38%|███▊      | 389/1033 [02:37<04:06,  2.61it/s]
 38%|███▊      | 390/1033 [02:37<04:08,  2.59it/s]
 38%|███▊      | 391/1033 [02:38<04:09,  2.58it/s]
 38%|███▊      | 392/1033 [02:38<04:09,  2.57it/s]
