-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1355: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:08<2:32:26,  8.86s/it]
  0%|          | 2/1033 [00:08<1:03:44,  3.71s/it]
  0%|          | 3/1033 [00:09<35:23,  2.06s/it]  
  0%|          | 5/1033 [00:09<16:16,  1.05it/s]
  1%|          | 6/1033 [00:09<12:04,  1.42it/s]
  1%|          | 7/1033 [00:09<09:03,  1.89it/s]
  1%|          | 9/1033 [00:09<05:41,  2.99it/s]
 14%|█▎        | 140/1033 [00:22<01:28, 10.06it/s]
 14%|█▎        | 142/1033 [00:22<01:28, 10.02it/s]
 14%|█▍        | 144/1033 [00:23<01:28, 10.06it/s]
 14%|█▍        | 146/1033 [00:23<01:27, 10.10it/s]
 14%|█▍        | 148/1033 [00:23<01:28, 10.05it/s]
 15%|█▍        | 150/1033 [00:23<01:27, 10.07it/s]
 15%|█▍        | 152/1033 [00:23<01:28,  9.98it/s]
 15%|█▍        | 154/1033 [00:24<01:27, 10.02it/s]
 15%|█▌        | 156/1033 [00:24<01:27, 10.04it/s]
 15%|█▌        | 158/1033 [00:24<01:27,  9.98it/s]
 15%|█▌        | 160/1033 [00:24<01:26, 10.08it/s]
 16%|█▌        | 162/1033 [00:24<01:27, 10.01it/s]
 16%|█▌        | 164/1033 [00:25<01:26, 10.10it/s]
 16%|█▌        | 166/1033 [00:25<01:25, 10.13it/s]
 16%|█▋        | 168/1033 [00:25<01:26, 10.04it/s]
 16%|█▋        | 170/1033 [00:25<01:25, 10.07it/s]
 17%|█▋        | 172/1033 [00:25<01:26,  9.98it/s]
 17%|█▋        | 174/1033 [00:26<01:25, 10.00it/s]
 17%|█▋        | 176/1033 [00:26<01:25, 10.06it/s]
 17%|█▋        | 178/1033 [00:26<01:25, 10.01it/s]
 17%|█▋        | 180/1033 [00:26<01:24, 10.04it/s]
 18%|█▊        | 182/1033 [00:26<01:24, 10.03it/s]
 18%|█▊        | 184/1033 [00:27<01:24, 10.05it/s]
 18%|█▊        | 186/1033 [00:27<01:23, 10.09it/s]
 18%|█▊        | 188/1033 [00:27<01:24,  9.99it/s]
 18%|█▊        | 189/1033 [00:27<01:24,  9.96it/s]
 18%|█▊        | 191/1033 [00:27<01:23, 10.06it/s]
 19%|█▊        | 193/1033 [00:27<01:24,  9.94it/s]
 19%|█▉        | 195/1033 [00:28<01:23, 10.02it/s]
 19%|█▉        | 197/1033 [00:28<01:23,  9.98it/s]
 19%|█▉        | 198/1033 [00:28<01:23,  9.98it/s]
 19%|█▉        | 200/1033 [00:28<01:23, 10.04it/s]
 20%|█▉        | 202/1033 [00:28<01:23,  9.98it/s]
 20%|█▉        | 204/1033 [00:29<01:22, 10.01it/s]
 20%|█▉        | 206/1033 [00:29<01:22, 10.03it/s]
 20%|██        | 208/1033 [00:29<01:22,  9.96it/s]
 20%|██        | 210/1033 [00:29<01:22, 10.02it/s]
 21%|██        | 212/1033 [00:29<01:22,  9.96it/s]
 21%|██        | 214/1033 [00:30<01:21, 10.00it/s]
 21%|██        | 216/1033 [00:30<01:21, 10.05it/s]
 21%|██        | 218/1033 [00:30<01:21, 10.02it/s]
 21%|██▏       | 220/1033 [00:30<01:20, 10.06it/s]
 21%|██▏       | 222/1033 [00:30<01:21,  9.99it/s]
 22%|██▏       | 224/1033 [00:31<01:20, 10.01it/s]
 22%|██▏       | 226/1033 [00:31<01:20, 10.09it/s]
 22%|██▏       | 228/1033 [00:31<01:20, 10.02it/s]
 22%|██▏       | 230/1033 [00:31<01:19, 10.05it/s]
 22%|██▏       | 232/1033 [00:31<01:20,  9.97it/s]
 23%|██▎       | 234/1033 [00:32<01:19, 10.02it/s]
 23%|██▎       | 236/1033 [00:32<01:19, 10.09it/s]
 23%|██▎       | 238/1033 [00:32<01:19,  9.99it/s]
 23%|██▎       | 240/1033 [00:32<01:19, 10.03it/s]
 23%|██▎       | 242/1033 [00:32<01:19,  9.97it/s]
 24%|██▎       | 243/1033 [00:32<01:19,  9.97it/s]
 24%|██▎       | 245/1033 [00:33<01:18, 10.03it/s]
 24%|██▍       | 247/1033 [00:33<01:18,  9.99it/s]
 24%|██▍       | 249/1033 [00:33<01:18, 10.04it/s]
 24%|██▍       | 251/1033 [00:33<01:17, 10.07it/s]
 24%|██▍       | 253/1033 [00:33<01:17, 10.01it/s]
 25%|██▍       | 255/1033 [00:34<01:17, 10.03it/s]
 25%|██▍       | 257/1033 [00:34<01:17, 10.02it/s]
 25%|██▌       | 259/1033 [00:34<01:17, 10.01it/s]
 25%|██▌       | 261/1033 [00:34<01:16, 10.08it/s]
 25%|██▌       | 263/1033 [00:34<01:16, 10.02it/s]
 26%|██▌       | 265/1033 [00:35<01:16, 10.04it/s]
 26%|██▌       | 267/1033 [00:35<01:16, 10.04it/s]
 26%|██▌       | 269/1033 [00:35<01:16, 10.03it/s]
 26%|██▌       | 271/1033 [00:35<01:15, 10.09it/s]
 26%|██▋       | 273/1033 [00:35<01:16,  9.94it/s]
 27%|██▋       | 275/1033 [00:36<01:15,  9.98it/s]
 27%|██▋       | 277/1033 [00:36<01:15,  9.98it/s]
 27%|██▋       | 278/1033 [00:36<01:15,  9.94it/s]
 27%|██▋       | 280/1033 [00:36<01:14, 10.05it/s]
 27%|██▋       | 282/1033 [00:36<01:14, 10.02it/s]
 27%|██▋       | 284/1033 [00:37<01:14, 10.03it/s]
 28%|██▊       | 286/1033 [00:37<01:14, 10.08it/s]
 28%|██▊       | 288/1033 [00:37<01:14, 10.02it/s]
 28%|██▊       | 290/1033 [00:37<01:13, 10.06it/s]
 28%|██▊       | 292/1033 [00:37<01:13, 10.03it/s]
 28%|██▊       | 294/1033 [00:38<01:13, 10.01it/s]
 29%|██▊       | 296/1033 [00:38<01:13, 10.06it/s]
 29%|██▉       | 298/1033 [00:38<01:13, 10.00it/s]
 29%|██▉       | 300/1033 [00:38<01:12, 10.05it/s]
 29%|██▉       | 302/1033 [00:38<01:12, 10.06it/s]
 29%|██▉       | 304/1033 [00:39<01:12, 10.05it/s]
 30%|██▉       | 306/1033 [00:39<01:12, 10.09it/s]
 30%|██▉       | 308/1033 [00:39<01:12, 10.00it/s]
 30%|███       | 310/1033 [00:39<01:12, 10.03it/s]
 30%|███       | 312/1033 [00:39<01:12,  9.99it/s]
 30%|███       | 313/1033 [00:39<01:12,  9.98it/s]
 30%|███       | 314/1033 [00:40<01:12,  9.96it/s]
 31%|███       | 316/1033 [00:40<01:11, 10.04it/s]
 31%|███       | 318/1033 [00:40<01:12,  9.93it/s]
 31%|███       | 320/1033 [00:40<01:11, 10.02it/s]
 31%|███       | 322/1033 [00:40<01:11,  9.98it/s]
 31%|███▏      | 323/1033 [00:40<01:11,  9.95it/s]
 31%|███▏      | 325/1033 [00:41<01:10,  9.98it/s]
 32%|███▏      | 326/1033 [00:41<01:11,  9.95it/s]
 32%|███▏      | 327/1033 [00:41<01:11,  9.91it/s]
 32%|███▏      | 328/1033 [00:41<01:11,  9.88it/s]
 32%|███▏      | 329/1033 [00:41<01:11,  9.90it/s]
 32%|███▏      | 331/1033 [00:41<01:10,  9.99it/s]
 32%|███▏      | 332/1033 [00:41<01:10,  9.90it/s]
 32%|███▏      | 333/1033 [00:41<01:10,  9.89it/s]
 32%|███▏      | 334/1033 [00:42<01:10,  9.87it/s]
 33%|███▎      | 336/1033 [00:42<01:09,  9.97it/s]
 33%|███▎      | 337/1033 [00:42<01:10,  9.91it/s]
 33%|███▎      | 338/1033 [00:42<01:10,  9.90it/s]
 33%|███▎      | 339/1033 [00:42<01:10,  9.87it/s]
 33%|███▎      | 341/1033 [00:42<01:09,  9.99it/s]
 33%|███▎      | 342/1033 [00:42<01:09,  9.95it/s]
 33%|███▎      | 343/1033 [00:42<01:09,  9.92it/s]
 33%|███▎      | 344/1033 [00:43<01:09,  9.92it/s]
 33%|███▎      | 345/1033 [00:43<01:09,  9.91it/s]
 34%|███▎      | 347/1033 [00:43<01:09,  9.85it/s]
 34%|███▎      | 348/1033 [00:43<01:09,  9.85it/s]
 34%|███▍      | 349/1033 [00:43<01:09,  9.81it/s]
 34%|███▍      | 351/1033 [00:43<01:08,  9.91it/s]
 34%|███▍      | 352/1033 [00:43<01:09,  9.73it/s]
 34%|███▍      | 354/1033 [00:44<01:09,  9.82it/s]
 34%|███▍      | 356/1033 [00:44<01:08,  9.86it/s]
 35%|███▍      | 357/1033 [00:44<01:08,  9.82it/s]
 35%|███▍      | 359/1033 [00:44<01:07,  9.98it/s]
 35%|███▍      | 361/1033 [00:44<01:07, 10.01it/s]
 35%|███▌      | 362/1033 [00:44<01:07,  9.94it/s]
 35%|███▌      | 364/1033 [00:45<01:06, 10.01it/s]
 35%|███▌      | 366/1033 [00:45<01:06,  9.97it/s]
 36%|███▌      | 367/1033 [00:45<01:06,  9.94it/s]
 36%|███▌      | 369/1033 [00:45<01:06, 10.02it/s]
 36%|███▌      | 371/1033 [00:45<01:06,  9.99it/s]
 36%|███▌      | 372/1033 [00:45<01:06,  9.93it/s]
 36%|███▌      | 373/1033 [00:46<01:06,  9.94it/s]
 36%|███▌      | 374/1033 [00:46<01:06,  9.92it/s]
 36%|███▋      | 376/1033 [00:46<01:05,  9.98it/s]
 36%|███▋      | 377/1033 [00:46<01:06,  9.93it/s]
 37%|███▋      | 379/1033 [00:46<01:05,  9.98it/s]
 37%|███▋      | 381/1033 [00:46<01:05,  9.99it/s]
 37%|███▋      | 382/1033 [00:46<01:05,  9.96it/s]
 37%|███▋      | 384/1033 [00:47<01:04, 10.02it/s]
 37%|███▋      | 386/1033 [00:47<01:04, 10.00it/s]
 37%|███▋      | 387/1033 [00:47<01:04,  9.96it/s]
 38%|███▊      | 389/1033 [00:47<01:03, 10.06it/s]
 38%|███▊      | 391/1033 [00:47<01:03, 10.06it/s]
 38%|███▊      | 393/1033 [00:48<01:03, 10.05it/s]
 38%|███▊      | 395/1033 [00:48<01:03, 10.05it/s]
 38%|███▊      | 397/1033 [00:48<01:03, 10.01it/s]
 39%|███▊      | 399/1033 [00:48<01:02, 10.09it/s]
 39%|███▉      | 401/1033 [00:48<01:02, 10.14it/s]
 39%|███▉      | 403/1033 [00:49<01:02, 10.08it/s]
 39%|███▉      | 405/1033 [00:49<01:02, 10.11it/s]
 39%|███▉      | 407/1033 [00:49<01:02, 10.03it/s]
 40%|███▉      | 409/1033 [00:49<01:02, 10.06it/s]
 40%|███▉      | 411/1033 [00:49<01:01, 10.14it/s]
 40%|███▉      | 413/1033 [00:49<01:01, 10.05it/s]
 40%|████      | 415/1033 [00:50<01:01, 10.06it/s]
 40%|████      | 417/1033 [00:50<01:02,  9.88it/s]
 41%|████      | 419/1033 [00:50<01:01,  9.96it/s]
 41%|████      | 421/1033 [00:50<01:01, 10.01it/s]
 41%|████      | 423/1033 [00:51<01:01,  9.95it/s]
 41%|████      | 425/1033 [00:51<01:00, 10.04it/s]
 41%|████▏     | 427/1033 [00:51<01:00, 10.00it/s]
 42%|████▏     | 429/1033 [00:51<01:00, 10.03it/s]
 42%|████▏     | 431/1033 [00:51<00:59, 10.07it/s]
 42%|████▏     | 433/1033 [00:52<01:00,  9.96it/s]
 42%|████▏     | 434/1033 [00:52<01:00,  9.96it/s]
 42%|████▏     | 436/1033 [00:52<00:59, 10.00it/s]
 42%|████▏     | 438/1033 [00:52<00:59, 10.01it/s]
 43%|████▎     | 440/1033 [00:52<00:58, 10.06it/s]
 43%|████▎     | 442/1033 [00:52<00:59, 10.00it/s]
 43%|████▎     | 444/1033 [00:53<00:58, 10.05it/s]
 43%|████▎     | 446/1033 [00:53<00:58, 10.09it/s]
 43%|████▎     | 448/1033 [00:53<00:58,  9.97it/s]
 44%|████▎     | 450/1033 [00:53<00:58, 10.01it/s]
 44%|████▍     | 452/1033 [00:53<00:58,  9.95it/s]
 44%|████▍     | 454/1033 [00:54<00:57,  9.98it/s]
 44%|████▍     | 456/1033 [00:54<00:57, 10.08it/s]
 44%|████▍     | 458/1033 [00:54<00:57, 10.02it/s]
 45%|████▍     | 460/1033 [00:54<00:56, 10.08it/s]
 45%|████▍     | 462/1033 [00:54<00:56, 10.06it/s]
 45%|████▍     | 464/1033 [00:55<00:56, 10.08it/s]
 45%|████▌     | 466/1033 [00:55<00:56, 10.10it/s]
 45%|████▌     | 468/1033 [00:55<00:56, 10.01it/s]
 45%|████▌     | 470/1033 [00:55<00:56, 10.04it/s]
 46%|████▌     | 472/1033 [00:55<00:56,  9.96it/s]
 46%|████▌     | 474/1033 [00:56<00:55, 10.02it/s]
 46%|████▌     | 476/1033 [00:56<00:55, 10.06it/s]
 46%|████▋     | 478/1033 [00:56<00:55, 10.00it/s]
 46%|████▋     | 480/1033 [00:56<00:55, 10.04it/s]
 47%|████▋     | 482/1033 [00:56<00:54, 10.04it/s]
 47%|████▋     | 484/1033 [00:57<00:54, 10.02it/s]
 47%|████▋     | 486/1033 [00:57<00:54, 10.07it/s]
 47%|████▋     | 488/1033 [00:57<00:54,  9.99it/s]
 47%|████▋     | 490/1033 [00:57<00:54, 10.00it/s]
 48%|████▊     | 492/1033 [00:57<00:54, 10.00it/s]
 48%|████▊     | 494/1033 [00:58<00:53,  9.98it/s]
 48%|████▊     | 496/1033 [00:58<00:53, 10.07it/s]
 48%|████▊     | 498/1033 [00:58<00:53,  9.99it/s]
 48%|████▊     | 500/1033 [00:58<00:52, 10.07it/s]
 49%|████▊     | 502/1033 [00:58<00:52, 10.05it/s]
 49%|████▉     | 504/1033 [00:59<00:52, 10.02it/s]
 49%|████▉     | 506/1033 [00:59<00:52, 10.06it/s]
 49%|████▉     | 508/1033 [00:59<00:52,  9.99it/s]
 49%|████▉     | 509/1033 [00:59<00:52,  9.99it/s]
 49%|████▉     | 511/1033 [00:59<00:51, 10.06it/s]
 50%|████▉     | 513/1033 [00:59<00:51, 10.00it/s]
 50%|████▉     | 515/1033 [01:00<00:51, 10.03it/s]
 50%|█████     | 517/1033 [01:00<00:51, 10.00it/s]
 50%|█████     | 519/1033 [01:00<00:51,  9.95it/s]
 50%|█████     | 521/1033 [01:00<00:51, 10.02it/s]
 51%|█████     | 523/1033 [01:00<00:51,  9.99it/s]
 51%|█████     | 525/1033 [01:01<00:50, 10.03it/s]
 51%|█████     | 527/1033 [01:01<00:50, 10.04it/s]
 51%|█████     | 529/1033 [01:01<00:50, 10.02it/s]
 51%|█████▏    | 531/1033 [01:01<00:49, 10.10it/s]
 52%|█████▏    | 533/1033 [01:01<00:50,  9.97it/s]
 52%|█████▏    | 535/1033 [01:02<00:49, 10.02it/s]
 52%|█████▏    | 537/1033 [01:02<00:49, 10.01it/s]
 52%|█████▏    | 539/1033 [01:02<00:49, 10.01it/s]
 52%|█████▏    | 541/1033 [01:02<00:48, 10.05it/s]
 53%|█████▎    | 543/1033 [01:02<00:49,  9.98it/s]
 53%|█████▎    | 545/1033 [01:03<00:48, 10.07it/s]
 53%|█████▎    | 547/1033 [01:03<00:48, 10.05it/s]
 53%|█████▎    | 549/1033 [01:03<00:48, 10.04it/s]
 53%|█████▎    | 551/1033 [01:03<00:47, 10.08it/s]
 54%|█████▎    | 553/1033 [01:03<00:47, 10.01it/s]
 54%|█████▎    | 555/1033 [01:04<00:47, 10.05it/s]
 54%|█████▍    | 557/1033 [01:04<00:47, 10.01it/s]
 54%|█████▍    | 559/1033 [01:04<00:47,  9.98it/s]
 54%|█████▍    | 561/1033 [01:04<00:47, 10.04it/s]
 55%|█████▍    | 563/1033 [01:04<00:47,  9.98it/s]
 55%|█████▍    | 565/1033 [01:05<00:46, 10.01it/s]
 55%|█████▍    | 567/1033 [01:05<00:46, 10.02it/s]
 55%|█████▌    | 569/1033 [01:05<00:46, 10.00it/s]
 55%|█████▌    | 571/1033 [01:05<00:45, 10.09it/s]
 55%|█████▌    | 573/1033 [01:05<00:46,  9.92it/s]
 56%|█████▌    | 575/1033 [01:06<00:46,  9.92it/s]
 56%|█████▌    | 577/1033 [01:06<00:46,  9.91it/s]
 56%|█████▌    | 578/1033 [01:06<00:46,  9.88it/s]
 56%|█████▌    | 580/1033 [01:06<00:45,  9.97it/s]
 56%|█████▌    | 581/1033 [01:06<00:45,  9.95it/s]
 56%|█████▋    | 582/1033 [01:06<00:45,  9.89it/s]
 56%|█████▋    | 583/1033 [01:06<00:45,  9.85it/s]
 57%|█████▋    | 585/1033 [01:07<00:44,  9.98it/s]
 57%|█████▋    | 587/1033 [01:07<00:44,  9.94it/s]
 57%|█████▋    | 588/1033 [01:07<00:44,  9.92it/s]
 57%|█████▋    | 590/1033 [01:07<00:44, 10.02it/s]
 57%|█████▋    | 592/1033 [01:07<00:44,  9.95it/s]
 58%|█████▊    | 594/1033 [01:08<00:43, 10.00it/s]
 58%|█████▊    | 596/1033 [01:08<00:43, 10.05it/s]
 58%|█████▊    | 598/1033 [01:08<00:43, 10.00it/s]
 58%|█████▊    | 600/1033 [01:08<00:43, 10.06it/s]
 58%|█████▊    | 602/1033 [01:08<00:42, 10.05it/s]
 58%|█████▊    | 604/1033 [01:09<00:42, 10.04it/s]
 59%|█████▊    | 606/1033 [01:09<00:42, 10.11it/s]
 59%|█████▉    | 608/1033 [01:09<00:42, 10.03it/s]
 59%|█████▉    | 610/1033 [01:09<00:42, 10.07it/s]
 59%|█████▉    | 612/1033 [01:09<00:41, 10.04it/s]
 59%|█████▉    | 614/1033 [01:10<00:42,  9.93it/s]
 60%|█████▉    | 615/1033 [01:10<00:42,  9.94it/s]
 60%|█████▉    | 616/1033 [01:10<00:41,  9.95it/s]
 60%|█████▉    | 617/1033 [01:10<00:42,  9.90it/s]
 60%|█████▉    | 618/1033 [01:10<00:41,  9.88it/s]
 60%|██████    | 620/1033 [01:10<00:41, 10.01it/s]
 60%|██████    | 622/1033 [01:10<00:41, 10.00it/s]
 60%|██████    | 623/1033 [01:10<00:41,  9.97it/s]
 61%|██████    | 625/1033 [01:11<00:40, 10.05it/s]
 61%|██████    | 627/1033 [01:11<00:40,  9.99it/s]
 61%|██████    | 628/1033 [01:11<00:40,  9.97it/s]
 61%|██████    | 630/1033 [01:11<00:40, 10.04it/s]
 61%|██████    | 632/1033 [01:11<00:40, 10.01it/s]
 61%|██████▏   | 633/1033 [01:11<00:40, 10.00it/s]
 61%|██████▏   | 635/1033 [01:12<00:39, 10.03it/s]
 62%|██████▏   | 637/1033 [01:12<00:39, 10.04it/s]
 62%|██████▏   | 639/1033 [01:12<00:39, 10.02it/s]
 62%|██████▏   | 641/1033 [01:12<00:38, 10.10it/s]
 62%|██████▏   | 643/1033 [01:12<00:38, 10.02it/s]
 62%|██████▏   | 645/1033 [01:13<00:38, 10.06it/s]
 63%|██████▎   | 647/1033 [01:13<00:38, 10.04it/s]
 63%|██████▎   | 649/1033 [01:13<00:38, 10.02it/s]
 63%|██████▎   | 651/1033 [01:13<00:37, 10.10it/s]
 63%|██████▎   | 653/1033 [01:13<00:38, 10.00it/s]
 63%|██████▎   | 655/1033 [01:14<00:37, 10.05it/s]
 64%|██████▎   | 657/1033 [01:14<00:37, 10.02it/s]
 64%|██████▍   | 659/1033 [01:14<00:37, 10.03it/s]
 64%|██████▍   | 661/1033 [01:14<00:36, 10.08it/s]
 64%|██████▍   | 663/1033 [01:14<00:37, 10.00it/s]
 64%|██████▍   | 665/1033 [01:15<00:36, 10.05it/s]
 65%|██████▍   | 667/1033 [01:15<00:36, 10.02it/s]
 65%|██████▍   | 669/1033 [01:15<00:36, 10.04it/s]
 65%|██████▍   | 671/1033 [01:15<00:35, 10.08it/s]
 65%|██████▌   | 673/1033 [01:15<00:36,  9.98it/s]
 65%|██████▌   | 675/1033 [01:16<00:35, 10.01it/s]
 66%|██████▌   | 677/1033 [01:16<00:35, 10.04it/s]
 66%|██████▌   | 679/1033 [01:16<00:35, 10.03it/s]
 66%|██████▌   | 681/1033 [01:16<00:34, 10.07it/s]
 66%|██████▌   | 683/1033 [01:16<00:35, 10.00it/s]
 66%|██████▋   | 685/1033 [01:17<00:34, 10.05it/s]
 67%|██████▋   | 687/1033 [01:17<00:34, 10.07it/s]
 67%|██████▋   | 689/1033 [01:17<00:34, 10.06it/s]
 67%|██████▋   | 691/1033 [01:17<00:33, 10.12it/s]
 67%|██████▋   | 693/1033 [01:17<00:33, 10.01it/s]
 67%|██████▋   | 695/1033 [01:18<00:33, 10.06it/s]
 67%|██████▋   | 697/1033 [01:18<00:33, 10.06it/s]
 68%|██████▊   | 699/1033 [01:18<00:33, 10.02it/s]
 68%|██████▊   | 701/1033 [01:18<00:32, 10.07it/s]
 68%|██████▊   | 703/1033 [01:18<00:32, 10.01it/s]
 68%|██████▊   | 705/1033 [01:19<00:32, 10.08it/s]
 68%|██████▊   | 707/1033 [01:19<00:32, 10.04it/s]
 69%|██████▊   | 709/1033 [01:19<00:32, 10.06it/s]
 69%|██████▉   | 711/1033 [01:19<00:31, 10.10it/s]
 69%|██████▉   | 713/1033 [01:19<00:31, 10.03it/s]
 69%|██████▉   | 715/1033 [01:20<00:31, 10.04it/s]
 69%|██████▉   | 717/1033 [01:20<00:31,  9.98it/s]
 70%|██████▉   | 718/1033 [01:20<00:31,  9.96it/s]
 70%|██████▉   | 720/1033 [01:20<00:31, 10.05it/s]
 70%|██████▉   | 722/1033 [01:20<00:31, 10.03it/s]
 70%|███████   | 724/1033 [01:21<00:30, 10.07it/s]
 70%|███████   | 726/1033 [01:21<00:30, 10.12it/s]
 70%|███████   | 728/1033 [01:21<00:30, 10.03it/s]
 71%|███████   | 730/1033 [01:21<00:30, 10.10it/s]
 71%|███████   | 732/1033 [01:21<00:29, 10.09it/s]
 71%|███████   | 734/1033 [01:22<00:29, 10.09it/s]
 71%|███████   | 736/1033 [01:22<00:29, 10.12it/s]
 71%|███████▏  | 738/1033 [01:22<00:29, 10.06it/s]
 72%|███████▏  | 740/1033 [01:22<00:28, 10.12it/s]
 72%|███████▏  | 742/1033 [01:22<00:28, 10.06it/s]
