-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:06<00:26,  6.68s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:14<00:21,  7.13s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:21<00:14,  7.41s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:29<00:07,  7.60s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.03s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:33<00:00,  6.60s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  3%|▎         | 33/1033 [00:19<09:16,  1.80it/s]
  3%|▎         | 34/1033 [00:20<09:15,  1.80it/s]
  3%|▎         | 35/1033 [00:20<09:14,  1.80it/s]
  3%|▎         | 36/1033 [00:21<09:15,  1.80it/s]
  4%|▎         | 37/1033 [00:22<09:12,  1.80it/s]
  4%|▎         | 38/1033 [00:22<09:11,  1.80it/s]
  4%|▍         | 39/1033 [00:23<09:11,  1.80it/s]
  4%|▍         | 40/1033 [00:23<09:11,  1.80it/s]
  4%|▍         | 41/1033 [00:24<09:12,  1.79it/s]
  4%|▍         | 42/1033 [00:24<09:11,  1.80it/s]
  4%|▍         | 43/1033 [00:25<09:03,  1.82it/s]
  4%|▍         | 44/1033 [00:25<09:00,  1.83it/s]
  4%|▍         | 45/1033 [00:26<09:11,  1.79it/s]
  4%|▍         | 46/1033 [00:27<09:03,  1.81it/s]
  5%|▍         | 47/1033 [00:27<08:57,  1.83it/s]
  5%|▍         | 48/1033 [00:28<09:00,  1.82it/s]
  5%|▍         | 49/1033 [00:28<09:01,  1.82it/s]
  5%|▍         | 50/1033 [00:29<09:02,  1.81it/s]
  5%|▍         | 51/1033 [00:29<09:03,  1.81it/s]
  5%|▌         | 52/1033 [00:30<09:04,  1.80it/s]
  5%|▌         | 53/1033 [00:30<09:04,  1.80it/s]
  5%|▌         | 54/1033 [00:31<09:18,  1.75it/s]
  5%|▌         | 55/1033 [00:32<09:14,  1.77it/s]
  5%|▌         | 56/1033 [00:32<09:07,  1.78it/s]
  6%|▌         | 57/1033 [00:33<09:01,  1.80it/s]
  6%|▌         | 58/1033 [00:33<08:56,  1.82it/s]
  6%|▌         | 59/1033 [00:34<08:59,  1.81it/s]
  6%|▌         | 60/1033 [00:34<08:58,  1.81it/s]
  6%|▌         | 61/1033 [00:35<08:58,  1.80it/s]
  6%|▌         | 62/1033 [00:35<08:53,  1.82it/s]
  6%|▌         | 63/1033 [00:36<09:18,  1.74it/s]
  6%|▌         | 64/1033 [00:37<09:10,  1.76it/s]
  6%|▋         | 65/1033 [00:37<09:01,  1.79it/s]
  6%|▋         | 66/1033 [00:38<08:59,  1.79it/s]
  6%|▋         | 67/1033 [00:38<08:58,  1.79it/s]
  7%|▋         | 68/1033 [00:39<08:57,  1.80it/s]
  7%|▋         | 69/1033 [00:39<08:56,  1.80it/s]
  7%|▋         | 70/1033 [00:40<08:55,  1.80it/s]
  7%|▋         | 71/1033 [00:40<08:54,  1.80it/s]
  7%|▋         | 72/1033 [00:41<08:51,  1.81it/s]
  7%|▋         | 73/1033 [00:42<09:06,  1.76it/s]
  7%|▋         | 74/1033 [00:42<09:01,  1.77it/s]
  7%|▋         | 75/1033 [00:43<08:58,  1.78it/s]
  7%|▋         | 76/1033 [00:43<08:55,  1.79it/s]
  7%|▋         | 77/1033 [00:44<08:51,  1.80it/s]
  8%|▊         | 78/1033 [00:44<08:51,  1.80it/s]
  8%|▊         | 79/1033 [00:45<08:52,  1.79it/s]
  8%|▊         | 80/1033 [00:46<08:51,  1.79it/s]
  8%|▊         | 81/1033 [00:46<08:50,  1.80it/s]
  8%|▊         | 82/1033 [00:47<08:58,  1.77it/s]
  8%|▊         | 83/1033 [00:47<08:54,  1.78it/s]
  8%|▊         | 84/1033 [00:48<08:52,  1.78it/s]
  8%|▊         | 85/1033 [00:48<08:48,  1.79it/s]
  8%|▊         | 86/1033 [00:49<08:44,  1.80it/s]
  8%|▊         | 87/1033 [00:49<08:39,  1.82it/s]
  9%|▊         | 88/1033 [00:50<08:38,  1.82it/s]
  9%|▊         | 89/1033 [00:51<08:37,  1.82it/s]
  9%|▊         | 90/1033 [00:51<08:38,  1.82it/s]
  9%|▉         | 91/1033 [00:52<08:52,  1.77it/s]
  9%|▉         | 92/1033 [00:52<08:49,  1.78it/s]
  9%|▉         | 93/1033 [00:53<08:46,  1.78it/s]
  9%|▉         | 94/1033 [00:53<08:44,  1.79it/s]
  9%|▉         | 95/1033 [00:54<08:43,  1.79it/s]
  9%|▉         | 96/1033 [00:54<08:41,  1.80it/s]
  9%|▉         | 97/1033 [00:55<08:38,  1.81it/s]
  9%|▉         | 98/1033 [00:56<08:38,  1.80it/s]
 10%|▉         | 99/1033 [00:56<08:37,  1.80it/s]
 10%|▉         | 100/1033 [00:57<08:44,  1.78it/s]
 10%|▉         | 101/1033 [00:57<08:41,  1.79it/s]
 10%|▉         | 102/1033 [00:58<08:40,  1.79it/s]
 10%|▉         | 103/1033 [00:58<08:38,  1.79it/s]
 10%|█         | 104/1033 [00:59<08:37,  1.80it/s]
 10%|█         | 105/1033 [00:59<08:36,  1.80it/s]
 10%|█         | 106/1033 [01:00<08:31,  1.81it/s]
 10%|█         | 107/1033 [01:01<08:31,  1.81it/s]
 10%|█         | 108/1033 [01:01<08:31,  1.81it/s]
 11%|█         | 109/1033 [01:02<08:35,  1.79it/s]
 11%|█         | 110/1033 [01:02<08:33,  1.80it/s]
 11%|█         | 111/1033 [01:03<08:46,  1.75it/s]
 11%|█         | 112/1033 [01:03<08:41,  1.77it/s]
 11%|█         | 113/1033 [01:04<08:38,  1.78it/s]
 11%|█         | 114/1033 [01:04<08:35,  1.78it/s]
 11%|█         | 115/1033 [01:05<08:33,  1.79it/s]
 11%|█         | 116/1033 [01:06<08:33,  1.79it/s]
 11%|█▏        | 117/1033 [01:06<08:31,  1.79it/s]
 11%|█▏        | 118/1033 [01:07<08:30,  1.79it/s]
 12%|█▏        | 119/1033 [01:07<08:29,  1.79it/s]
 12%|█▏        | 120/1033 [01:08<08:30,  1.79it/s]
 12%|█▏        | 121/1033 [01:08<08:29,  1.79it/s]
 12%|█▏        | 122/1033 [01:09<08:28,  1.79it/s]
 12%|█▏        | 123/1033 [01:10<08:27,  1.79it/s]
 12%|█▏        | 124/1033 [01:10<08:25,  1.80it/s]
 12%|█▏        | 125/1033 [01:11<08:25,  1.80it/s]
 12%|█▏        | 126/1033 [01:11<08:22,  1.81it/s]
 12%|█▏        | 127/1033 [01:12<08:22,  1.80it/s]
 12%|█▏        | 128/1033 [01:12<08:21,  1.80it/s]
 12%|█▏        | 129/1033 [01:13<08:26,  1.78it/s]
 13%|█▎        | 130/1033 [01:13<08:20,  1.80it/s]
 13%|█▎        | 131/1033 [01:14<08:13,  1.83it/s]
 13%|█▎        | 132/1033 [01:14<08:15,  1.82it/s]
 13%|█▎        | 133/1033 [01:15<08:16,  1.81it/s]
 13%|█▎        | 134/1033 [01:16<08:18,  1.80it/s]
 13%|█▎        | 135/1033 [01:16<08:17,  1.80it/s]
 13%|█▎        | 136/1033 [01:17<08:17,  1.80it/s]
 13%|█▎        | 137/1033 [01:17<08:17,  1.80it/s]
 13%|█▎        | 138/1033 [01:18<08:26,  1.77it/s]
 13%|█▎        | 139/1033 [01:18<08:22,  1.78it/s]
 14%|█▎        | 140/1033 [01:19<08:20,  1.78it/s]
 14%|█▎        | 141/1033 [01:20<08:14,  1.80it/s]
 14%|█▎        | 142/1033 [01:20<08:14,  1.80it/s]
 14%|█▍        | 143/1033 [01:21<08:15,  1.80it/s]
 14%|█▍        | 144/1033 [01:21<08:14,  1.80it/s]
 14%|█▍        | 145/1033 [01:22<08:13,  1.80it/s]
 14%|█▍        | 146/1033 [01:22<08:12,  1.80it/s]
 14%|█▍        | 147/1033 [01:23<08:12,  1.80it/s]
 14%|█▍        | 148/1033 [01:23<08:11,  1.80it/s]
 14%|█▍        | 149/1033 [01:24<08:12,  1.79it/s]
 15%|█▍        | 150/1033 [01:25<08:09,  1.80it/s]
 15%|█▍        | 151/1033 [01:25<08:09,  1.80it/s]
 15%|█▍        | 152/1033 [01:26<08:09,  1.80it/s]
 15%|█▍        | 153/1033 [01:26<08:09,  1.80it/s]
 15%|█▍        | 154/1033 [01:27<08:08,  1.80it/s]
 15%|█▌        | 155/1033 [01:27<08:08,  1.80it/s]
 15%|█▌        | 156/1033 [01:28<08:07,  1.80it/s]
 15%|█▌        | 157/1033 [01:28<08:06,  1.80it/s]
 15%|█▌        | 158/1033 [01:29<08:08,  1.79it/s]
 15%|█▌        | 159/1033 [01:30<08:07,  1.79it/s]
 15%|█▌        | 160/1033 [01:30<08:04,  1.80it/s]
 16%|█▌        | 161/1033 [01:31<08:03,  1.80it/s]
 16%|█▌        | 162/1033 [01:31<08:03,  1.80it/s]
 16%|█▌        | 163/1033 [01:32<08:00,  1.81it/s]
 16%|█▌        | 164/1033 [01:32<08:00,  1.81it/s]
 16%|█▌        | 165/1033 [01:33<08:01,  1.80it/s]
 16%|█▌        | 166/1033 [01:33<08:01,  1.80it/s]
 16%|█▌        | 167/1033 [01:34<08:12,  1.76it/s]
 16%|█▋        | 168/1033 [01:35<08:08,  1.77it/s]
 16%|█▋        | 169/1033 [01:35<08:05,  1.78it/s]
 16%|█▋        | 170/1033 [01:36<08:03,  1.78it/s]
 17%|█▋        | 171/1033 [01:36<08:02,  1.79it/s]
 17%|█▋        | 172/1033 [01:37<08:02,  1.79it/s]
 17%|█▋        | 173/1033 [01:37<08:00,  1.79it/s]
 17%|█▋        | 174/1033 [01:38<07:58,  1.79it/s]
 17%|█▋        | 175/1033 [01:38<07:57,  1.80it/s]
 17%|█▋        | 176/1033 [01:39<08:06,  1.76it/s]
 17%|█▋        | 177/1033 [01:40<08:02,  1.77it/s]
 17%|█▋        | 178/1033 [01:40<07:59,  1.78it/s]
 17%|█▋        | 179/1033 [01:41<07:57,  1.79it/s]
 17%|█▋        | 180/1033 [01:41<07:56,  1.79it/s]
 18%|█▊        | 181/1033 [01:42<07:55,  1.79it/s]
 18%|█▊        | 182/1033 [01:42<07:53,  1.80it/s]
 18%|█▊        | 183/1033 [01:43<07:52,  1.80it/s]
 18%|█▊        | 184/1033 [01:43<07:47,  1.81it/s]
 18%|█▊        | 185/1033 [01:44<07:50,  1.80it/s]
 18%|█▊        | 186/1033 [01:45<07:45,  1.82it/s]
 18%|█▊        | 187/1033 [01:45<07:46,  1.81it/s]
 18%|█▊        | 188/1033 [01:46<07:46,  1.81it/s]
 18%|█▊        | 189/1033 [01:46<07:46,  1.81it/s]
 18%|█▊        | 190/1033 [01:47<07:48,  1.80it/s]
 18%|█▊        | 191/1033 [01:47<07:47,  1.80it/s]
 19%|█▊        | 192/1033 [01:48<07:46,  1.80it/s]
 19%|█▊        | 193/1033 [01:48<07:42,  1.82it/s]
 19%|█▉        | 194/1033 [01:49<07:55,  1.76it/s]
 19%|█▉        | 195/1033 [01:50<07:48,  1.79it/s]
 19%|█▉        | 196/1033 [01:50<07:43,  1.81it/s]
 19%|█▉        | 197/1033 [01:51<07:42,  1.81it/s]
 19%|█▉        | 198/1033 [01:51<07:42,  1.81it/s]
 19%|█▉        | 199/1033 [01:52<07:43,  1.80it/s]
 19%|█▉        | 200/1033 [01:52<07:42,  1.80it/s]
 19%|█▉        | 201/1033 [01:53<07:41,  1.80it/s]
 20%|█▉        | 202/1033 [01:53<07:41,  1.80it/s]
 20%|█▉        | 203/1033 [01:54<07:41,  1.80it/s]
 20%|█▉        | 204/1033 [01:55<07:42,  1.79it/s]
 20%|█▉        | 205/1033 [01:55<07:37,  1.81it/s]
 20%|█▉        | 206/1033 [01:56<07:37,  1.81it/s]
 20%|██        | 207/1033 [01:56<07:37,  1.81it/s]
 20%|██        | 208/1033 [01:57<07:38,  1.80it/s]
 20%|██        | 209/1033 [01:57<07:38,  1.80it/s]
 20%|██        | 210/1033 [01:58<07:33,  1.81it/s]
 20%|██        | 211/1033 [01:58<07:33,  1.81it/s]
 21%|██        | 212/1033 [01:59<07:33,  1.81it/s]
 21%|██        | 213/1033 [02:00<07:34,  1.81it/s]
 21%|██        | 214/1033 [02:00<07:33,  1.81it/s]
 21%|██        | 215/1033 [02:01<07:33,  1.80it/s]
 21%|██        | 216/1033 [02:01<07:33,  1.80it/s]
 21%|██        | 217/1033 [02:02<07:34,  1.79it/s]
 21%|██        | 218/1033 [02:02<07:34,  1.80it/s]
 21%|██        | 219/1033 [02:03<07:33,  1.80it/s]
 21%|██▏       | 220/1033 [02:03<07:32,  1.80it/s]
 21%|██▏       | 221/1033 [02:04<07:31,  1.80it/s]
 21%|██▏       | 222/1033 [02:05<07:30,  1.80it/s]
 22%|██▏       | 223/1033 [02:05<07:29,  1.80it/s]
 22%|██▏       | 224/1033 [02:06<07:29,  1.80it/s]
 22%|██▏       | 225/1033 [02:06<07:28,  1.80it/s]
 22%|██▏       | 226/1033 [02:07<07:29,  1.79it/s]
 22%|██▏       | 227/1033 [02:07<07:28,  1.80it/s]
 22%|██▏       | 228/1033 [02:08<07:27,  1.80it/s]
 22%|██▏       | 229/1033 [02:08<07:24,  1.81it/s]
 22%|██▏       | 230/1033 [02:09<07:21,  1.82it/s]
 22%|██▏       | 231/1033 [02:10<07:22,  1.81it/s]
 22%|██▏       | 232/1033 [02:10<07:23,  1.81it/s]
 23%|██▎       | 233/1033 [02:11<07:23,  1.81it/s]
 23%|██▎       | 234/1033 [02:11<07:22,  1.80it/s]
 23%|██▎       | 235/1033 [02:12<07:24,  1.80it/s]
 23%|██▎       | 236/1033 [02:12<07:23,  1.80it/s]
 23%|██▎       | 237/1033 [02:13<07:22,  1.80it/s]
 23%|██▎       | 238/1033 [02:13<07:21,  1.80it/s]
 23%|██▎       | 239/1033 [02:14<07:21,  1.80it/s]
 23%|██▎       | 240/1033 [02:15<07:20,  1.80it/s]
 23%|██▎       | 241/1033 [02:15<07:20,  1.80it/s]
 23%|██▎       | 242/1033 [02:16<07:19,  1.80it/s]
 24%|██▎       | 243/1033 [02:16<07:18,  1.80it/s]
 24%|██▎       | 244/1033 [02:17<07:19,  1.80it/s]
 24%|██▎       | 245/1033 [02:17<07:18,  1.80it/s]
 24%|██▍       | 246/1033 [02:18<07:15,  1.81it/s]
 24%|██▍       | 247/1033 [02:18<07:13,  1.81it/s]
 24%|██▍       | 248/1033 [02:19<07:15,  1.80it/s]
 24%|██▍       | 249/1033 [02:20<07:12,  1.81it/s]
 24%|██▍       | 250/1033 [02:20<07:13,  1.81it/s]
 24%|██▍       | 251/1033 [02:21<07:18,  1.78it/s]
 24%|██▍       | 252/1033 [02:21<07:16,  1.79it/s]
 24%|██▍       | 253/1033 [02:22<07:13,  1.80it/s]
 25%|██▍       | 254/1033 [02:22<07:12,  1.80it/s]
 25%|██▍       | 255/1033 [02:23<07:12,  1.80it/s]
 25%|██▍       | 256/1033 [02:23<07:11,  1.80it/s]
 25%|██▍       | 257/1033 [02:24<07:11,  1.80it/s]
 25%|██▍       | 258/1033 [02:25<07:10,  1.80it/s]
 25%|██▌       | 259/1033 [02:25<07:07,  1.81it/s]
 25%|██▌       | 260/1033 [02:26<07:13,  1.78it/s]
 25%|██▌       | 261/1033 [02:26<07:10,  1.80it/s]
 25%|██▌       | 262/1033 [02:27<07:09,  1.80it/s]
 25%|██▌       | 263/1033 [02:27<07:08,  1.80it/s]
 26%|██▌       | 264/1033 [02:28<07:07,  1.80it/s]
 26%|██▌       | 265/1033 [02:28<07:04,  1.81it/s]
 26%|██▌       | 266/1033 [02:29<07:05,  1.80it/s]
 26%|██▌       | 267/1033 [02:30<07:05,  1.80it/s]
 26%|██▌       | 268/1033 [02:30<07:04,  1.80it/s]
 26%|██▌       | 269/1033 [02:31<07:07,  1.79it/s]
 26%|██▌       | 270/1033 [02:31<07:02,  1.81it/s]
 26%|██▌       | 271/1033 [02:32<07:02,  1.80it/s]
 26%|██▋       | 272/1033 [02:32<06:58,  1.82it/s]
 26%|██▋       | 273/1033 [02:33<06:59,  1.81it/s]
 27%|██▋       | 274/1033 [02:33<06:59,  1.81it/s]
 27%|██▋       | 275/1033 [02:34<07:00,  1.80it/s]
 27%|██▋       | 276/1033 [02:35<07:00,  1.80it/s]
 27%|██▋       | 277/1033 [02:35<06:59,  1.80it/s]
 27%|██▋       | 278/1033 [02:36<07:07,  1.76it/s]
 27%|██▋       | 279/1033 [02:36<07:04,  1.78it/s]
 27%|██▋       | 280/1033 [02:37<07:02,  1.78it/s]
 27%|██▋       | 281/1033 [02:37<07:00,  1.79it/s]
 27%|██▋       | 282/1033 [02:38<06:58,  1.79it/s]
 27%|██▋       | 283/1033 [02:38<06:57,  1.79it/s]
 27%|██▋       | 284/1033 [02:39<06:56,  1.80it/s]
 28%|██▊       | 285/1033 [02:40<06:56,  1.80it/s]
 28%|██▊       | 286/1033 [02:40<06:53,  1.81it/s]
 28%|██▊       | 287/1033 [02:41<06:49,  1.82it/s]
 28%|██▊       | 288/1033 [02:41<06:50,  1.81it/s]
 28%|██▊       | 289/1033 [02:42<06:52,  1.81it/s]
 28%|██▊       | 290/1033 [02:42<06:52,  1.80it/s]
 28%|██▊       | 291/1033 [02:43<06:51,  1.80it/s]
 28%|██▊       | 292/1033 [02:43<06:50,  1.80it/s]
 28%|██▊       | 293/1033 [02:44<06:50,  1.80it/s]
 28%|██▊       | 294/1033 [02:45<06:50,  1.80it/s]
 29%|██▊       | 295/1033 [02:45<06:49,  1.80it/s]
 29%|██▊       | 296/1033 [02:46<06:48,  1.80it/s]
 29%|██▉       | 297/1033 [02:46<06:48,  1.80it/s]
 29%|██▉       | 298/1033 [02:47<06:58,  1.76it/s]
 29%|██▉       | 299/1033 [02:47<06:54,  1.77it/s]
 29%|██▉       | 300/1033 [02:48<06:51,  1.78it/s]
 29%|██▉       | 301/1033 [02:48<06:49,  1.79it/s]
 29%|██▉       | 302/1033 [02:49<06:46,  1.80it/s]
 29%|██▉       | 303/1033 [02:50<06:46,  1.79it/s]
 29%|██▉       | 304/1033 [02:50<06:45,  1.80it/s]
 30%|██▉       | 305/1033 [02:51<06:45,  1.80it/s]
 30%|██▉       | 306/1033 [02:51<06:44,  1.80it/s]
 30%|██▉       | 307/1033 [02:52<06:51,  1.77it/s]
 30%|██▉       | 308/1033 [02:52<06:46,  1.78it/s]
 30%|██▉       | 309/1033 [02:53<06:43,  1.80it/s]
 30%|███       | 310/1033 [02:53<06:39,  1.81it/s]
 30%|███       | 311/1033 [02:54<06:39,  1.81it/s]
 30%|███       | 312/1033 [02:55<06:40,  1.80it/s]
 30%|███       | 313/1033 [02:55<06:39,  1.80it/s]
 30%|███       | 314/1033 [02:56<06:35,  1.82it/s]
 30%|███       | 315/1033 [02:56<06:33,  1.83it/s]
 31%|███       | 316/1033 [02:57<06:41,  1.78it/s]
 31%|███       | 317/1033 [02:57<06:40,  1.79it/s]
 31%|███       | 318/1033 [02:58<06:38,  1.79it/s]
 31%|███       | 319/1033 [02:58<06:37,  1.79it/s]
 31%|███       | 320/1033 [02:59<06:33,  1.81it/s]
 31%|███       | 321/1033 [03:00<06:35,  1.80it/s]
 31%|███       | 322/1033 [03:00<06:34,  1.80it/s]
 31%|███▏      | 323/1033 [03:01<06:34,  1.80it/s]
 31%|███▏      | 324/1033 [03:01<06:33,  1.80it/s]
 31%|███▏      | 325/1033 [03:02<06:41,  1.76it/s]
 32%|███▏      | 326/1033 [03:02<06:38,  1.77it/s]
 32%|███▏      | 327/1033 [03:03<06:36,  1.78it/s]
 32%|███▏      | 328/1033 [03:04<06:34,  1.79it/s]
 32%|███▏      | 329/1033 [03:04<06:33,  1.79it/s]
 32%|███▏      | 330/1033 [03:05<06:31,  1.79it/s]
 32%|███▏      | 331/1033 [03:05<06:30,  1.80it/s]
 32%|███▏      | 332/1033 [03:06<06:29,  1.80it/s]
 32%|███▏      | 333/1033 [03:06<06:28,  1.80it/s]
 32%|███▏      | 334/1033 [03:07<06:24,  1.82it/s]
 32%|███▏      | 335/1033 [03:07<06:22,  1.83it/s]
 33%|███▎      | 336/1033 [03:08<06:23,  1.82it/s]
 33%|███▎      | 337/1033 [03:08<06:23,  1.81it/s]
 33%|███▎      | 338/1033 [03:09<06:24,  1.81it/s]
 33%|███▎      | 339/1033 [03:10<06:24,  1.81it/s]
 33%|███▎      | 340/1033 [03:10<06:23,  1.81it/s]
 33%|███▎      | 341/1033 [03:11<06:23,  1.80it/s]
 33%|███▎      | 342/1033 [03:11<06:23,  1.80it/s]
 33%|███▎      | 343/1033 [03:12<06:23,  1.80it/s]
 33%|███▎      | 344/1033 [03:12<06:22,  1.80it/s]
 33%|███▎      | 345/1033 [03:13<06:22,  1.80it/s]
 33%|███▎      | 346/1033 [03:13<06:21,  1.80it/s]
 34%|███▎      | 347/1033 [03:14<06:20,  1.80it/s]
 34%|███▎      | 348/1033 [03:15<06:21,  1.80it/s]
 34%|███▍      | 349/1033 [03:15<06:20,  1.80it/s]
 34%|███▍      | 350/1033 [03:16<06:20,  1.80it/s]
 34%|███▍      | 351/1033 [03:16<06:19,  1.80it/s]
 34%|███▍      | 352/1033 [03:17<06:18,  1.80it/s]
 34%|███▍      | 353/1033 [03:17<06:18,  1.80it/s]
 34%|███▍      | 354/1033 [03:18<06:17,  1.80it/s]
 34%|███▍      | 355/1033 [03:18<06:15,  1.81it/s]
 34%|███▍      | 356/1033 [03:19<06:14,  1.81it/s]
 35%|███▍      | 357/1033 [03:20<06:16,  1.80it/s]
 35%|███▍      | 358/1033 [03:20<06:15,  1.80it/s]
 35%|███▍      | 359/1033 [03:21<06:14,  1.80it/s]
 35%|███▍      | 360/1033 [03:21<06:13,  1.80it/s]
 35%|███▍      | 361/1033 [03:22<06:13,  1.80it/s]
 35%|███▌      | 362/1033 [03:22<06:13,  1.80it/s]
 35%|███▌      | 363/1033 [03:23<06:13,  1.79it/s]
 35%|███▌      | 364/1033 [03:23<06:12,  1.79it/s]
 35%|███▌      | 365/1033 [03:24<06:09,  1.81it/s]
 35%|███▌      | 366/1033 [03:25<06:10,  1.80it/s]
 36%|███▌      | 367/1033 [03:25<06:10,  1.80it/s]
 36%|███▌      | 368/1033 [03:26<06:09,  1.80it/s]
 36%|███▌      | 369/1033 [03:26<06:06,  1.81it/s]
 36%|███▌      | 370/1033 [03:27<06:05,  1.81it/s]
