-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:04<1:11:34,  4.16s/it]
  0%|          | 2/1033 [00:04<30:28,  1.77s/it]  
  0%|          | 3/1033 [00:04<17:27,  1.02s/it]
  0%|          | 4/1033 [00:04<11:20,  1.51it/s]
  0%|          | 5/1033 [00:04<07:56,  2.16it/s]
  1%|          | 6/1033 [00:04<06:06,  2.80it/s]
  1%|          | 7/1033 [00:04<04:56,  3.46it/s]
  4%|▎         | 38/1033 [00:09<02:07,  7.83it/s]
  4%|▍         | 39/1033 [00:09<01:59,  8.32it/s]
  4%|▍         | 40/1033 [00:09<02:05,  7.93it/s]
  4%|▍         | 41/1033 [00:09<02:08,  7.74it/s]
  4%|▍         | 42/1033 [00:09<02:10,  7.59it/s]
  4%|▍         | 43/1033 [00:09<02:06,  7.83it/s]
  4%|▍         | 44/1033 [00:09<01:59,  8.26it/s]
  4%|▍         | 45/1033 [00:09<01:59,  8.27it/s]
  4%|▍         | 46/1033 [00:10<01:56,  8.46it/s]
  5%|▍         | 47/1033 [00:10<01:58,  8.29it/s]
  5%|▍         | 48/1033 [00:10<02:05,  7.85it/s]
  5%|▍         | 49/1033 [00:10<02:02,  8.02it/s]
  5%|▍         | 50/1033 [00:10<01:55,  8.51it/s]
  5%|▌         | 52/1033 [00:10<02:04,  7.91it/s]
  5%|▌         | 53/1033 [00:10<01:59,  8.23it/s]
  5%|▌         | 54/1033 [00:11<02:02,  8.00it/s]
  5%|▌         | 55/1033 [00:11<02:20,  6.97it/s]
  5%|▌         | 56/1033 [00:11<02:19,  6.99it/s]
  6%|▌         | 57/1033 [00:11<02:23,  6.80it/s]
  6%|▌         | 58/1033 [00:11<02:27,  6.59it/s]
  6%|▌         | 59/1033 [00:11<02:38,  6.16it/s]
  6%|▌         | 60/1033 [00:11<02:29,  6.50it/s]
  6%|▌         | 61/1033 [00:12<02:22,  6.82it/s]
  6%|▌         | 62/1033 [00:12<02:23,  6.77it/s]
  6%|▌         | 63/1033 [00:12<02:20,  6.89it/s]
  6%|▌         | 64/1033 [00:12<02:09,  7.48it/s]
  6%|▋         | 65/1033 [00:12<02:05,  7.69it/s]
  6%|▋         | 66/1033 [00:12<02:03,  7.81it/s]
  6%|▋         | 67/1033 [00:12<02:02,  7.89it/s]
  7%|▋         | 68/1033 [00:12<01:56,  8.27it/s]
  7%|▋         | 69/1033 [00:13<01:51,  8.65it/s]
  7%|▋         | 70/1033 [00:13<01:49,  8.83it/s]
  7%|▋         | 71/1033 [00:13<01:46,  8.99it/s]
  7%|▋         | 72/1033 [00:13<01:49,  8.81it/s]
  7%|▋         | 73/1033 [00:13<01:46,  9.04it/s]
  7%|▋         | 74/1033 [00:13<01:43,  9.27it/s]
  7%|▋         | 75/1033 [00:13<01:43,  9.29it/s]
  7%|▋         | 76/1033 [00:13<01:46,  9.00it/s]
  7%|▋         | 77/1033 [00:13<01:43,  9.22it/s]
  8%|▊         | 78/1033 [00:14<01:42,  9.35it/s]
  8%|▊         | 79/1033 [00:14<01:41,  9.38it/s]
  8%|▊         | 80/1033 [00:14<01:41,  9.37it/s]
  8%|▊         | 81/1033 [00:14<01:41,  9.39it/s]
  8%|▊         | 82/1033 [00:14<01:46,  8.90it/s]
  8%|▊         | 83/1033 [00:14<01:44,  9.12it/s]
  8%|▊         | 84/1033 [00:14<01:45,  8.99it/s]
  8%|▊         | 85/1033 [00:14<01:49,  8.68it/s]
  8%|▊         | 86/1033 [00:14<01:46,  8.89it/s]
  8%|▊         | 87/1033 [00:15<01:44,  9.03it/s]
  9%|▊         | 88/1033 [00:15<01:43,  9.16it/s]
  9%|▊         | 89/1033 [00:15<01:42,  9.19it/s]
  9%|▊         | 90/1033 [00:15<01:41,  9.26it/s]
  9%|▉         | 91/1033 [00:15<01:40,  9.34it/s]
  9%|▉         | 92/1033 [00:15<01:39,  9.47it/s]
  9%|▉         | 93/1033 [00:15<01:39,  9.41it/s]
  9%|▉         | 94/1033 [00:15<01:40,  9.39it/s]
  9%|▉         | 95/1033 [00:15<01:39,  9.40it/s]
  9%|▉         | 96/1033 [00:16<01:40,  9.34it/s]
  9%|▉         | 97/1033 [00:16<01:38,  9.48it/s]
  9%|▉         | 98/1033 [00:16<01:39,  9.36it/s]
 10%|▉         | 99/1033 [00:16<01:39,  9.40it/s]
 10%|▉         | 100/1033 [00:16<01:45,  8.85it/s]
 10%|▉         | 101/1033 [00:16<01:43,  9.00it/s]
 10%|▉         | 102/1033 [00:16<01:42,  9.05it/s]
 10%|▉         | 103/1033 [00:16<01:41,  9.20it/s]
 10%|█         | 104/1033 [00:16<01:39,  9.37it/s]
 10%|█         | 105/1033 [00:17<01:52,  8.25it/s]
 10%|█         | 106/1033 [00:17<01:48,  8.55it/s]
 10%|█         | 107/1033 [00:17<01:44,  8.83it/s]
 10%|█         | 108/1033 [00:17<01:42,  8.99it/s]
 11%|█         | 109/1033 [00:17<01:40,  9.18it/s]
 11%|█         | 110/1033 [00:17<01:39,  9.32it/s]
 11%|█         | 111/1033 [00:17<01:38,  9.37it/s]
 11%|█         | 112/1033 [00:17<01:36,  9.52it/s]
 11%|█         | 113/1033 [00:17<01:36,  9.49it/s]
 11%|█         | 114/1033 [00:17<01:37,  9.41it/s]
 11%|█         | 115/1033 [00:18<01:36,  9.52it/s]
 11%|█         | 116/1033 [00:18<01:36,  9.50it/s]
 11%|█▏        | 117/1033 [00:18<01:37,  9.43it/s]
 11%|█▏        | 118/1033 [00:18<01:35,  9.54it/s]
 12%|█▏        | 119/1033 [00:18<01:36,  9.52it/s]
 12%|█▏        | 120/1033 [00:18<01:34,  9.62it/s]
 12%|█▏        | 121/1033 [00:18<01:34,  9.66it/s]
 12%|█▏        | 122/1033 [00:18<01:35,  9.52it/s]
 12%|█▏        | 123/1033 [00:18<01:34,  9.60it/s]
 12%|█▏        | 124/1033 [00:19<01:34,  9.63it/s]
 12%|█▏        | 125/1033 [00:19<01:33,  9.72it/s]
 12%|█▏        | 127/1033 [00:19<01:32,  9.84it/s]
 12%|█▏        | 128/1033 [00:19<01:32,  9.75it/s]
 12%|█▏        | 129/1033 [00:19<01:33,  9.64it/s]
 13%|█▎        | 130/1033 [00:19<01:33,  9.68it/s]
 13%|█▎        | 131/1033 [00:19<01:33,  9.60it/s]
 13%|█▎        | 132/1033 [00:19<01:34,  9.53it/s]
 13%|█▎        | 133/1033 [00:19<01:35,  9.43it/s]
 13%|█▎        | 134/1033 [00:20<01:34,  9.47it/s]
 13%|█▎        | 136/1033 [00:20<01:32,  9.74it/s]
 13%|█▎        | 137/1033 [00:20<01:32,  9.66it/s]
 13%|█▎        | 138/1033 [00:20<01:33,  9.57it/s]
 13%|█▎        | 139/1033 [00:20<01:33,  9.55it/s]
 14%|█▎        | 140/1033 [00:20<01:33,  9.53it/s]
 14%|█▎        | 141/1033 [00:20<01:34,  9.46it/s]
 14%|█▎        | 142/1033 [00:20<01:34,  9.39it/s]
 14%|█▍        | 143/1033 [00:21<01:35,  9.32it/s]
 14%|█▍        | 144/1033 [00:21<01:34,  9.36it/s]
 14%|█▍        | 145/1033 [00:21<01:35,  9.32it/s]
 14%|█▍        | 146/1033 [00:21<01:35,  9.27it/s]
 14%|█▍        | 147/1033 [00:21<01:35,  9.31it/s]
 14%|█▍        | 148/1033 [00:21<01:34,  9.35it/s]
 14%|█▍        | 149/1033 [00:21<01:34,  9.39it/s]
 15%|█▍        | 150/1033 [00:21<01:34,  9.39it/s]
 15%|█▍        | 151/1033 [00:21<01:33,  9.42it/s]
 15%|█▍        | 152/1033 [00:21<01:33,  9.43it/s]
 15%|█▍        | 153/1033 [00:22<01:32,  9.52it/s]
 15%|█▍        | 154/1033 [00:22<01:32,  9.55it/s]
 15%|█▌        | 155/1033 [00:22<01:31,  9.56it/s]
 15%|█▌        | 157/1033 [00:22<01:30,  9.67it/s]
 15%|█▌        | 158/1033 [00:22<01:30,  9.69it/s]
 15%|█▌        | 159/1033 [00:22<01:31,  9.56it/s]
 15%|█▌        | 160/1033 [00:22<01:32,  9.46it/s]
 16%|█▌        | 161/1033 [00:22<01:31,  9.58it/s]
 16%|█▌        | 162/1033 [00:23<01:30,  9.57it/s]
 16%|█▌        | 163/1033 [00:23<01:30,  9.60it/s]
 16%|█▌        | 164/1033 [00:23<01:30,  9.63it/s]
 16%|█▌        | 165/1033 [00:23<01:30,  9.59it/s]
 16%|█▌        | 166/1033 [00:23<01:32,  9.42it/s]
 16%|█▌        | 167/1033 [00:23<01:30,  9.53it/s]
 16%|█▋        | 168/1033 [00:23<01:29,  9.62it/s]
 16%|█▋        | 169/1033 [00:23<01:30,  9.54it/s]
 16%|█▋        | 170/1033 [00:23<01:30,  9.52it/s]
 17%|█▋        | 171/1033 [00:23<01:30,  9.54it/s]
 17%|█▋        | 172/1033 [00:24<01:30,  9.51it/s]
 17%|█▋        | 173/1033 [00:24<01:29,  9.56it/s]
 17%|█▋        | 174/1033 [00:24<01:30,  9.50it/s]
 17%|█▋        | 175/1033 [00:24<01:30,  9.48it/s]
 17%|█▋        | 176/1033 [00:24<01:30,  9.46it/s]
 17%|█▋        | 178/1033 [00:24<01:27,  9.72it/s]
 17%|█▋        | 179/1033 [00:24<01:27,  9.74it/s]
 17%|█▋        | 180/1033 [00:24<01:28,  9.69it/s]
 18%|█▊        | 181/1033 [00:25<01:29,  9.57it/s]
 18%|█▊        | 182/1033 [00:25<01:28,  9.59it/s]
 18%|█▊        | 183/1033 [00:25<01:29,  9.46it/s]
 18%|█▊        | 184/1033 [00:25<01:30,  9.39it/s]
 18%|█▊        | 185/1033 [00:25<01:30,  9.37it/s]
 18%|█▊        | 186/1033 [00:25<01:30,  9.39it/s]
 18%|█▊        | 187/1033 [00:25<01:30,  9.34it/s]
 18%|█▊        | 188/1033 [00:25<01:30,  9.37it/s]
 18%|█▊        | 189/1033 [00:25<01:30,  9.31it/s]
 18%|█▊        | 190/1033 [00:25<01:30,  9.32it/s]
 18%|█▊        | 191/1033 [00:26<01:29,  9.45it/s]
 19%|█▊        | 192/1033 [00:26<01:28,  9.50it/s]
 19%|█▊        | 193/1033 [00:26<01:27,  9.59it/s]
 19%|█▉        | 194/1033 [00:26<01:27,  9.58it/s]
 19%|█▉        | 195/1033 [00:26<01:27,  9.53it/s]
 19%|█▉        | 196/1033 [00:26<01:26,  9.63it/s]
 19%|█▉        | 197/1033 [00:26<01:26,  9.68it/s]
 19%|█▉        | 199/1033 [00:26<01:25,  9.77it/s]
 19%|█▉        | 200/1033 [00:27<01:26,  9.65it/s]
 19%|█▉        | 201/1033 [00:27<01:26,  9.66it/s]
 20%|█▉        | 202/1033 [00:27<01:26,  9.55it/s]
 20%|█▉        | 203/1033 [00:27<01:27,  9.49it/s]
 20%|█▉        | 204/1033 [00:27<01:27,  9.52it/s]
 20%|█▉        | 205/1033 [00:27<01:27,  9.52it/s]
 20%|█▉        | 206/1033 [00:27<01:26,  9.53it/s]
 20%|██        | 207/1033 [00:27<01:27,  9.43it/s]
 20%|██        | 208/1033 [00:27<01:27,  9.47it/s]
 20%|██        | 209/1033 [00:27<01:26,  9.49it/s]
 20%|██        | 210/1033 [00:28<01:26,  9.51it/s]
 20%|██        | 211/1033 [00:28<01:26,  9.50it/s]
 21%|██        | 212/1033 [00:28<01:26,  9.52it/s]
 21%|██        | 213/1033 [00:28<01:27,  9.42it/s]
 21%|██        | 214/1033 [00:28<01:27,  9.41it/s]
 21%|██        | 215/1033 [00:28<01:26,  9.48it/s]
 21%|██        | 216/1033 [00:28<01:27,  9.35it/s]
 21%|██        | 217/1033 [00:28<01:25,  9.52it/s]
 21%|██        | 218/1033 [00:28<01:24,  9.66it/s]
 21%|██        | 219/1033 [00:29<01:25,  9.53it/s]
 21%|██▏       | 220/1033 [00:29<01:24,  9.61it/s]
 21%|██▏       | 221/1033 [00:29<01:27,  9.23it/s]
 21%|██▏       | 222/1033 [00:29<01:26,  9.33it/s]
 22%|██▏       | 223/1033 [00:29<01:25,  9.48it/s]
 22%|██▏       | 224/1033 [00:29<01:25,  9.41it/s]
 22%|██▏       | 225/1033 [00:29<01:25,  9.44it/s]
 22%|██▏       | 226/1033 [00:29<01:25,  9.41it/s]
 22%|██▏       | 227/1033 [00:29<01:25,  9.43it/s]
 22%|██▏       | 228/1033 [00:29<01:25,  9.41it/s]
 22%|██▏       | 229/1033 [00:30<01:24,  9.50it/s]
 22%|██▏       | 230/1033 [00:30<01:26,  9.33it/s]
 22%|██▏       | 231/1033 [00:30<01:25,  9.43it/s]
 22%|██▏       | 232/1033 [00:30<01:24,  9.45it/s]
 23%|██▎       | 233/1033 [00:30<01:23,  9.60it/s]
 23%|██▎       | 235/1033 [00:30<01:23,  9.59it/s]
 23%|██▎       | 236/1033 [00:30<01:23,  9.59it/s]
 23%|██▎       | 237/1033 [00:30<01:23,  9.56it/s]
 23%|██▎       | 238/1033 [00:31<01:23,  9.54it/s]
 23%|██▎       | 239/1033 [00:31<01:22,  9.57it/s]
 23%|██▎       | 240/1033 [00:31<01:24,  9.43it/s]
 23%|██▎       | 241/1033 [00:31<01:24,  9.41it/s]
 23%|██▎       | 242/1033 [00:31<01:23,  9.47it/s]
 24%|██▎       | 243/1033 [00:31<01:23,  9.46it/s]
 24%|██▎       | 244/1033 [00:31<01:23,  9.47it/s]
 24%|██▎       | 245/1033 [00:31<01:23,  9.44it/s]
 24%|██▍       | 246/1033 [00:31<01:23,  9.39it/s]
 24%|██▍       | 247/1033 [00:31<01:24,  9.35it/s]
 24%|██▍       | 248/1033 [00:32<01:23,  9.41it/s]
 24%|██▍       | 249/1033 [00:32<01:23,  9.34it/s]
 24%|██▍       | 250/1033 [00:32<01:23,  9.40it/s]
 24%|██▍       | 251/1033 [00:32<01:21,  9.56it/s]
 24%|██▍       | 252/1033 [00:32<01:22,  9.51it/s]
 24%|██▍       | 253/1033 [00:32<01:21,  9.56it/s]
 25%|██▍       | 254/1033 [00:32<01:22,  9.41it/s]
 25%|██▍       | 255/1033 [00:32<01:22,  9.43it/s]
 25%|██▍       | 256/1033 [00:32<01:21,  9.50it/s]
 25%|██▍       | 257/1033 [00:33<01:22,  9.40it/s]
 25%|██▍       | 258/1033 [00:33<01:21,  9.46it/s]
 25%|██▌       | 259/1033 [00:33<01:22,  9.43it/s]
 25%|██▌       | 260/1033 [00:33<01:22,  9.40it/s]
 25%|██▌       | 261/1033 [00:33<01:22,  9.41it/s]
 25%|██▌       | 262/1033 [00:33<01:20,  9.53it/s]
 25%|██▌       | 263/1033 [00:33<01:21,  9.39it/s]
 26%|██▌       | 264/1033 [00:33<01:21,  9.45it/s]
 26%|██▌       | 265/1033 [00:33<01:21,  9.40it/s]
 26%|██▌       | 266/1033 [00:33<01:21,  9.42it/s]
 26%|██▌       | 267/1033 [00:34<01:20,  9.47it/s]
 26%|██▌       | 268/1033 [00:34<01:21,  9.39it/s]
 26%|██▌       | 269/1033 [00:34<01:21,  9.41it/s]
 26%|██▌       | 271/1033 [00:34<01:20,  9.51it/s]
 26%|██▋       | 272/1033 [00:34<01:19,  9.55it/s]
 26%|██▋       | 273/1033 [00:34<01:21,  9.35it/s]
 27%|██▋       | 274/1033 [00:34<01:20,  9.39it/s]
 27%|██▋       | 275/1033 [00:34<01:22,  9.15it/s]
 27%|██▋       | 276/1033 [00:35<01:21,  9.28it/s]
 27%|██▋       | 277/1033 [00:35<01:20,  9.35it/s]
 27%|██▋       | 278/1033 [00:35<01:19,  9.44it/s]
 27%|██▋       | 279/1033 [00:35<01:19,  9.45it/s]
 27%|██▋       | 280/1033 [00:35<01:19,  9.52it/s]
 27%|██▋       | 281/1033 [00:35<01:18,  9.53it/s]
 27%|██▋       | 282/1033 [00:35<01:19,  9.40it/s]
 27%|██▋       | 283/1033 [00:35<01:19,  9.41it/s]
 27%|██▋       | 284/1033 [00:35<01:19,  9.41it/s]
 28%|██▊       | 285/1033 [00:36<01:19,  9.45it/s]
 28%|██▊       | 286/1033 [00:36<01:18,  9.55it/s]
 28%|██▊       | 287/1033 [00:36<01:17,  9.61it/s]
 28%|██▊       | 288/1033 [00:36<01:17,  9.60it/s]
 28%|██▊       | 289/1033 [00:36<01:17,  9.63it/s]
 28%|██▊       | 290/1033 [00:36<01:17,  9.60it/s]
 28%|██▊       | 291/1033 [00:36<01:16,  9.65it/s]
 28%|██▊       | 292/1033 [00:36<01:17,  9.55it/s]
 28%|██▊       | 293/1033 [00:36<01:17,  9.53it/s]
 28%|██▊       | 294/1033 [00:36<01:18,  9.39it/s]
 29%|██▊       | 295/1033 [00:37<01:18,  9.40it/s]
 29%|██▊       | 296/1033 [00:37<01:17,  9.46it/s]
 29%|██▉       | 297/1033 [00:37<01:18,  9.40it/s]
 29%|██▉       | 298/1033 [00:37<01:18,  9.38it/s]
 29%|██▉       | 299/1033 [00:37<01:17,  9.46it/s]
 29%|██▉       | 300/1033 [00:37<01:17,  9.46it/s]
 29%|██▉       | 301/1033 [00:37<01:17,  9.41it/s]
 29%|██▉       | 302/1033 [00:37<01:17,  9.47it/s]
 29%|██▉       | 303/1033 [00:37<01:17,  9.45it/s]
 29%|██▉       | 304/1033 [00:38<01:16,  9.51it/s]
 30%|██▉       | 306/1033 [00:38<01:15,  9.66it/s]
 30%|██▉       | 307/1033 [00:38<01:15,  9.68it/s]
 30%|██▉       | 308/1033 [00:38<01:14,  9.72it/s]
 30%|██▉       | 309/1033 [00:38<01:14,  9.69it/s]
 30%|███       | 310/1033 [00:38<01:14,  9.74it/s]
 30%|███       | 311/1033 [00:38<01:15,  9.61it/s]
 30%|███       | 312/1033 [00:38<01:15,  9.56it/s]
 30%|███       | 313/1033 [00:38<01:14,  9.60it/s]
 30%|███       | 314/1033 [00:39<01:15,  9.58it/s]
 30%|███       | 315/1033 [00:39<01:14,  9.70it/s]
 31%|███       | 316/1033 [00:39<01:14,  9.57it/s]
 31%|███       | 317/1033 [00:39<01:14,  9.55it/s]
 31%|███       | 318/1033 [00:39<01:15,  9.52it/s]
 31%|███       | 319/1033 [00:39<01:14,  9.57it/s]
 31%|███       | 320/1033 [00:39<01:14,  9.54it/s]
 31%|███       | 321/1033 [00:39<01:14,  9.52it/s]
 31%|███▏      | 323/1033 [00:39<01:13,  9.61it/s]
 31%|███▏      | 324/1033 [00:40<01:14,  9.57it/s]
 31%|███▏      | 325/1033 [00:40<01:14,  9.45it/s]
 32%|███▏      | 326/1033 [00:40<01:15,  9.42it/s]
 32%|███▏      | 327/1033 [00:40<01:14,  9.44it/s]
 32%|███▏      | 328/1033 [00:40<01:14,  9.42it/s]
 32%|███▏      | 329/1033 [00:40<01:14,  9.45it/s]
 32%|███▏      | 330/1033 [00:40<01:14,  9.40it/s]
 32%|███▏      | 331/1033 [00:40<01:13,  9.49it/s]
 32%|███▏      | 332/1033 [00:40<01:13,  9.59it/s]
 32%|███▏      | 333/1033 [00:41<01:13,  9.58it/s]
 32%|███▏      | 334/1033 [00:41<01:12,  9.61it/s]
 32%|███▏      | 335/1033 [00:41<01:13,  9.46it/s]
 33%|███▎      | 336/1033 [00:41<01:13,  9.45it/s]
 33%|███▎      | 337/1033 [00:41<01:13,  9.47it/s]
 33%|███▎      | 338/1033 [00:41<01:13,  9.51it/s]
 33%|███▎      | 339/1033 [00:41<01:13,  9.48it/s]
 33%|███▎      | 340/1033 [00:41<01:13,  9.44it/s]
 33%|███▎      | 341/1033 [00:41<01:14,  9.35it/s]
 33%|███▎      | 342/1033 [00:41<01:14,  9.33it/s]
 33%|███▎      | 343/1033 [00:42<01:13,  9.42it/s]
 33%|███▎      | 344/1033 [00:42<01:13,  9.36it/s]
 33%|███▎      | 345/1033 [00:42<01:13,  9.33it/s]
 33%|███▎      | 346/1033 [00:42<01:13,  9.36it/s]
 34%|███▎      | 347/1033 [00:42<01:13,  9.33it/s]
 34%|███▍      | 349/1033 [00:42<01:11,  9.52it/s]
 34%|███▍      | 350/1033 [00:42<01:11,  9.57it/s]
 34%|███▍      | 351/1033 [00:42<01:10,  9.66it/s]
 34%|███▍      | 352/1033 [00:43<01:10,  9.61it/s]
 34%|███▍      | 353/1033 [00:43<01:10,  9.68it/s]
 34%|███▍      | 354/1033 [00:43<01:11,  9.54it/s]
 34%|███▍      | 355/1033 [00:43<01:12,  9.31it/s]
 34%|███▍      | 356/1033 [00:43<01:12,  9.31it/s]
 35%|███▍      | 357/1033 [00:43<01:11,  9.39it/s]
 35%|███▍      | 358/1033 [00:43<01:12,  9.34it/s]
 35%|███▍      | 359/1033 [00:43<01:10,  9.53it/s]
 35%|███▍      | 360/1033 [00:43<01:09,  9.65it/s]
 35%|███▍      | 361/1033 [00:43<01:08,  9.75it/s]
 35%|███▌      | 363/1033 [00:44<01:07,  9.87it/s]
 35%|███▌      | 365/1033 [00:44<01:06,  9.99it/s]
 35%|███▌      | 366/1033 [00:44<01:06,  9.99it/s]
 36%|███▌      | 368/1033 [00:44<01:06, 10.03it/s]
 36%|███▌      | 370/1033 [00:44<01:05, 10.09it/s]
 36%|███▌      | 372/1033 [00:45<01:05, 10.11it/s]
 36%|███▌      | 374/1033 [00:45<01:05, 10.12it/s]
 36%|███▋      | 376/1033 [00:45<01:04, 10.13it/s]
 37%|███▋      | 378/1033 [00:45<01:04, 10.13it/s]
 37%|███▋      | 380/1033 [00:45<01:04, 10.13it/s]
 37%|███▋      | 382/1033 [00:46<01:03, 10.18it/s]
 37%|███▋      | 384/1033 [00:46<01:04, 10.06it/s]
 37%|███▋      | 386/1033 [00:46<01:05,  9.85it/s]
 37%|███▋      | 387/1033 [00:46<01:05,  9.83it/s]
 38%|███▊      | 388/1033 [00:46<01:06,  9.75it/s]
 38%|███▊      | 389/1033 [00:46<01:06,  9.73it/s]
 38%|███▊      | 390/1033 [00:46<01:06,  9.70it/s]
 38%|███▊      | 391/1033 [00:46<01:06,  9.64it/s]
 38%|███▊      | 392/1033 [00:47<01:06,  9.63it/s]
 38%|███▊      | 393/1033 [00:47<01:06,  9.57it/s]
 38%|███▊      | 394/1033 [00:47<01:06,  9.57it/s]
 38%|███▊      | 396/1033 [00:47<01:04,  9.81it/s]
 39%|███▊      | 398/1033 [00:47<01:03,  9.97it/s]
 39%|███▊      | 400/1033 [00:47<01:02, 10.10it/s]
 39%|███▉      | 402/1033 [00:48<01:01, 10.21it/s]
 39%|███▉      | 404/1033 [00:48<01:01, 10.24it/s]
 39%|███▉      | 406/1033 [00:48<01:01, 10.24it/s]
 39%|███▉      | 408/1033 [00:48<01:00, 10.26it/s]
 40%|███▉      | 410/1033 [00:48<01:00, 10.29it/s]
 40%|███▉      | 412/1033 [00:49<01:00, 10.32it/s]
 40%|████      | 414/1033 [00:49<00:59, 10.33it/s]
