-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.07s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/transformers/generation/utils.py:1168: UserWarning: Using the model-agnostic default `max_length` (=20) to control the generation length. We recommend setting `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  0%|          | 1/1033 [00:01<26:15,  1.53s/it]
  0%|          | 2/1033 [00:01<13:32,  1.27it/s]
  0%|          | 3/1033 [00:02<09:29,  1.81it/s]
  3%|▎         | 35/1033 [00:10<04:29,  3.70it/s]
  3%|▎         | 36/1033 [00:10<04:29,  3.70it/s]
  4%|▎         | 37/1033 [00:11<04:28,  3.71it/s]
  4%|▎         | 38/1033 [00:11<04:28,  3.71it/s]
  4%|▍         | 39/1033 [00:11<04:28,  3.70it/s]
  4%|▍         | 40/1033 [00:12<04:28,  3.70it/s]
  4%|▍         | 41/1033 [00:12<04:29,  3.68it/s]
  4%|▍         | 42/1033 [00:12<04:28,  3.69it/s]
  4%|▍         | 43/1033 [00:12<04:25,  3.73it/s]
  4%|▍         | 44/1033 [00:13<04:24,  3.74it/s]
  4%|▍         | 45/1033 [00:13<04:23,  3.75it/s]
  4%|▍         | 46/1033 [00:13<04:21,  3.77it/s]
  5%|▍         | 47/1033 [00:13<04:20,  3.79it/s]
  5%|▍         | 48/1033 [00:14<04:21,  3.76it/s]
  5%|▍         | 49/1033 [00:14<04:23,  3.73it/s]
  5%|▍         | 50/1033 [00:14<04:25,  3.71it/s]
  5%|▍         | 51/1033 [00:14<04:26,  3.68it/s]
  5%|▌         | 52/1033 [00:15<04:27,  3.67it/s]
  5%|▌         | 53/1033 [00:15<04:26,  3.67it/s]
  5%|▌         | 54/1033 [00:15<04:26,  3.68it/s]
  5%|▌         | 55/1033 [00:16<04:26,  3.67it/s]
  5%|▌         | 56/1033 [00:16<04:25,  3.68it/s]
  6%|▌         | 57/1033 [00:16<04:23,  3.71it/s]
  6%|▌         | 58/1033 [00:16<04:21,  3.73it/s]
  6%|▌         | 59/1033 [00:17<04:21,  3.73it/s]
  6%|▌         | 60/1033 [00:17<04:21,  3.72it/s]
  6%|▌         | 61/1033 [00:17<04:21,  3.72it/s]
  6%|▌         | 62/1033 [00:17<04:19,  3.74it/s]
  6%|▌         | 63/1033 [00:18<04:20,  3.73it/s]
  6%|▌         | 64/1033 [00:18<04:20,  3.73it/s]
  6%|▋         | 65/1033 [00:18<04:19,  3.74it/s]
  6%|▋         | 66/1033 [00:19<04:19,  3.72it/s]
  6%|▋         | 67/1033 [00:19<04:19,  3.72it/s]
  7%|▋         | 68/1033 [00:19<04:21,  3.69it/s]
  7%|▋         | 69/1033 [00:19<04:22,  3.68it/s]
  7%|▋         | 70/1033 [00:20<04:21,  3.68it/s]
  7%|▋         | 71/1033 [00:20<04:21,  3.68it/s]
  7%|▋         | 72/1033 [00:20<04:19,  3.70it/s]
  7%|▋         | 73/1033 [00:20<04:19,  3.70it/s]
  7%|▋         | 74/1033 [00:21<04:19,  3.70it/s]
  7%|▋         | 75/1033 [00:21<04:18,  3.70it/s]
  7%|▋         | 76/1033 [00:21<04:19,  3.69it/s]
  7%|▋         | 77/1033 [00:22<04:18,  3.69it/s]
  8%|▊         | 78/1033 [00:22<04:18,  3.70it/s]
  8%|▊         | 79/1033 [00:22<04:19,  3.68it/s]
  8%|▊         | 80/1033 [00:22<04:19,  3.67it/s]
  8%|▊         | 81/1033 [00:23<04:18,  3.68it/s]
  8%|▊         | 82/1033 [00:23<04:18,  3.69it/s]
  8%|▊         | 83/1033 [00:23<04:18,  3.68it/s]
  8%|▊         | 84/1033 [00:23<04:18,  3.67it/s]
  8%|▊         | 85/1033 [00:24<04:16,  3.70it/s]
  8%|▊         | 86/1033 [00:24<04:15,  3.71it/s]
  8%|▊         | 87/1033 [00:24<04:13,  3.73it/s]
  9%|▊         | 88/1033 [00:24<04:12,  3.75it/s]
  9%|▊         | 89/1033 [00:25<04:11,  3.75it/s]
  9%|▊         | 90/1033 [00:25<04:12,  3.74it/s]
  9%|▉         | 91/1033 [00:25<04:12,  3.73it/s]
  9%|▉         | 92/1033 [00:26<04:12,  3.73it/s]
  9%|▉         | 93/1033 [00:26<04:12,  3.72it/s]
  9%|▉         | 94/1033 [00:26<04:12,  3.71it/s]
  9%|▉         | 95/1033 [00:26<04:12,  3.71it/s]
  9%|▉         | 96/1033 [00:27<04:12,  3.71it/s]
  9%|▉         | 97/1033 [00:27<04:11,  3.73it/s]
  9%|▉         | 98/1033 [00:27<04:11,  3.72it/s]
 10%|▉         | 99/1033 [00:27<04:11,  3.71it/s]
 10%|▉         | 100/1033 [00:28<04:11,  3.71it/s]
 10%|▉         | 101/1033 [00:28<04:12,  3.70it/s]
 10%|▉         | 102/1033 [00:28<04:12,  3.68it/s]
 10%|▉         | 103/1033 [00:29<04:12,  3.68it/s]
 10%|█         | 104/1033 [00:29<04:12,  3.68it/s]
 10%|█         | 105/1033 [00:29<04:13,  3.67it/s]
 10%|█         | 106/1033 [00:29<04:10,  3.70it/s]
 10%|█         | 107/1033 [00:30<04:09,  3.71it/s]
 10%|█         | 108/1033 [00:30<04:09,  3.71it/s]
 11%|█         | 109/1033 [00:30<04:10,  3.69it/s]
 11%|█         | 110/1033 [00:30<04:09,  3.69it/s]
 11%|█         | 111/1033 [00:31<04:09,  3.69it/s]
 11%|█         | 112/1033 [00:31<04:09,  3.69it/s]
 11%|█         | 113/1033 [00:31<04:09,  3.69it/s]
 11%|█         | 114/1033 [00:32<04:08,  3.69it/s]
 11%|█         | 115/1033 [00:32<04:08,  3.70it/s]
 11%|█         | 116/1033 [00:32<04:07,  3.70it/s]
 11%|█▏        | 117/1033 [00:32<04:07,  3.70it/s]
 11%|█▏        | 118/1033 [00:33<04:08,  3.68it/s]
 12%|█▏        | 119/1033 [00:33<04:08,  3.68it/s]
 12%|█▏        | 120/1033 [00:33<04:08,  3.68it/s]
 12%|█▏        | 121/1033 [00:33<04:07,  3.68it/s]
 12%|█▏        | 122/1033 [00:34<04:08,  3.67it/s]
 12%|█▏        | 123/1033 [00:34<04:09,  3.65it/s]
 12%|█▏        | 124/1033 [00:34<04:08,  3.66it/s]
 12%|█▏        | 125/1033 [00:35<04:06,  3.69it/s]
 12%|█▏        | 126/1033 [00:35<04:04,  3.71it/s]
 12%|█▏        | 127/1033 [00:35<04:03,  3.72it/s]
 12%|█▏        | 128/1033 [00:35<04:03,  3.72it/s]
 12%|█▏        | 129/1033 [00:36<04:02,  3.72it/s]
 13%|█▎        | 130/1033 [00:36<04:01,  3.74it/s]
 13%|█▎        | 131/1033 [00:36<03:59,  3.76it/s]
 13%|█▎        | 132/1033 [00:36<04:00,  3.75it/s]
 13%|█▎        | 133/1033 [00:37<04:01,  3.73it/s]
 13%|█▎        | 134/1033 [00:37<04:02,  3.71it/s]
 13%|█▎        | 135/1033 [00:37<04:03,  3.69it/s]
 13%|█▎        | 136/1033 [00:37<04:04,  3.67it/s]
 13%|█▎        | 137/1033 [00:38<04:04,  3.66it/s]
 13%|█▎        | 138/1033 [00:38<04:04,  3.67it/s]
 13%|█▎        | 139/1033 [00:38<04:03,  3.67it/s]
 14%|█▎        | 140/1033 [00:39<04:03,  3.66it/s]
 14%|█▎        | 141/1033 [00:39<04:02,  3.68it/s]
 14%|█▎        | 142/1033 [00:39<04:02,  3.67it/s]
 14%|█▍        | 143/1033 [00:39<04:02,  3.67it/s]
 14%|█▍        | 144/1033 [00:40<04:02,  3.66it/s]
 14%|█▍        | 145/1033 [00:40<04:02,  3.66it/s]
 14%|█▍        | 146/1033 [00:40<04:02,  3.66it/s]
 14%|█▍        | 147/1033 [00:40<04:01,  3.66it/s]
 14%|█▍        | 148/1033 [00:41<04:01,  3.67it/s]
 14%|█▍        | 149/1033 [00:41<04:01,  3.66it/s]
 15%|█▍        | 150/1033 [00:41<03:59,  3.69it/s]
 15%|█▍        | 151/1033 [00:42<03:59,  3.69it/s]
 15%|█▍        | 152/1033 [00:42<04:01,  3.65it/s]
 15%|█▍        | 153/1033 [00:42<04:03,  3.62it/s]
 15%|█▍        | 154/1033 [00:42<04:02,  3.63it/s]
 15%|█▌        | 155/1033 [00:43<04:02,  3.63it/s]
 15%|█▌        | 156/1033 [00:43<04:02,  3.61it/s]
 15%|█▌        | 157/1033 [00:43<04:03,  3.60it/s]
 15%|█▌        | 158/1033 [00:43<04:03,  3.59it/s]
 15%|█▌        | 159/1033 [00:44<04:03,  3.60it/s]
 15%|█▌        | 160/1033 [00:44<04:01,  3.62it/s]
 16%|█▌        | 161/1033 [00:44<04:00,  3.63it/s]
 16%|█▌        | 162/1033 [00:45<03:59,  3.63it/s]
 16%|█▌        | 163/1033 [00:45<03:58,  3.65it/s]
 16%|█▌        | 164/1033 [00:45<03:59,  3.63it/s]
 16%|█▌        | 165/1033 [00:45<03:59,  3.62it/s]
 16%|█▌        | 166/1033 [00:46<03:59,  3.62it/s]
 16%|█▌        | 167/1033 [00:46<04:00,  3.61it/s]
 16%|█▋        | 168/1033 [00:46<04:00,  3.60it/s]
 16%|█▋        | 169/1033 [00:47<04:00,  3.60it/s]
 16%|█▋        | 170/1033 [00:47<03:59,  3.60it/s]
 17%|█▋        | 171/1033 [00:47<03:59,  3.61it/s]
 17%|█▋        | 172/1033 [00:47<03:57,  3.62it/s]
 17%|█▋        | 173/1033 [00:48<03:56,  3.63it/s]
 17%|█▋        | 174/1033 [00:48<03:56,  3.64it/s]
 17%|█▋        | 175/1033 [00:48<03:56,  3.62it/s]
 17%|█▋        | 176/1033 [00:48<03:56,  3.63it/s]
 17%|█▋        | 177/1033 [00:49<03:56,  3.62it/s]
 17%|█▋        | 178/1033 [00:49<03:56,  3.62it/s]
 17%|█▋        | 179/1033 [00:49<03:55,  3.63it/s]
 17%|█▋        | 180/1033 [00:50<03:55,  3.63it/s]
 18%|█▊        | 181/1033 [00:50<03:55,  3.62it/s]
 18%|█▊        | 182/1033 [00:50<03:54,  3.63it/s]
 18%|█▊        | 183/1033 [00:50<03:55,  3.61it/s]
 18%|█▊        | 184/1033 [00:51<03:53,  3.64it/s]
 18%|█▊        | 185/1033 [00:51<03:52,  3.64it/s]
 18%|█▊        | 186/1033 [00:51<03:51,  3.66it/s]
 18%|█▊        | 187/1033 [00:51<03:51,  3.65it/s]
 18%|█▊        | 188/1033 [00:52<03:52,  3.63it/s]
 18%|█▊        | 189/1033 [00:52<03:54,  3.60it/s]
 18%|█▊        | 190/1033 [00:52<03:55,  3.58it/s]
 18%|█▊        | 191/1033 [00:53<03:55,  3.58it/s]
 19%|█▊        | 192/1033 [00:53<04:01,  3.48it/s]
 19%|█▊        | 193/1033 [00:53<03:57,  3.53it/s]
 19%|█▉        | 194/1033 [00:53<03:54,  3.57it/s]
 19%|█▉        | 195/1033 [00:54<03:55,  3.57it/s]
 19%|█▉        | 196/1033 [00:54<03:58,  3.51it/s]
 19%|█▉        | 197/1033 [00:54<03:56,  3.54it/s]
 19%|█▉        | 198/1033 [00:55<03:54,  3.55it/s]
 19%|█▉        | 199/1033 [00:55<03:53,  3.57it/s]
 19%|█▉        | 200/1033 [00:55<03:52,  3.58it/s]
 19%|█▉        | 201/1033 [00:55<03:52,  3.58it/s]
 20%|█▉        | 202/1033 [00:56<03:54,  3.54it/s]
 20%|█▉        | 203/1033 [00:56<03:55,  3.53it/s]
 20%|█▉        | 204/1033 [00:56<03:54,  3.53it/s]
 20%|█▉        | 205/1033 [00:57<03:54,  3.53it/s]
 20%|█▉        | 206/1033 [00:57<03:52,  3.55it/s]
 20%|██        | 207/1033 [00:57<03:52,  3.56it/s]
 20%|██        | 208/1033 [00:57<03:51,  3.56it/s]
 20%|██        | 209/1033 [00:58<03:55,  3.49it/s]
 20%|██        | 210/1033 [00:58<04:08,  3.32it/s]
 20%|██        | 211/1033 [00:58<04:07,  3.33it/s]
 21%|██        | 212/1033 [00:59<04:04,  3.36it/s]
 21%|██        | 213/1033 [00:59<03:59,  3.42it/s]
 21%|██        | 214/1033 [00:59<03:58,  3.44it/s]
 21%|██        | 215/1033 [01:00<03:58,  3.43it/s]
 21%|██        | 216/1033 [01:00<04:00,  3.40it/s]
 21%|██        | 217/1033 [01:00<04:01,  3.38it/s]
 21%|██        | 218/1033 [01:00<04:06,  3.31it/s]
 21%|██        | 219/1033 [01:01<04:09,  3.26it/s]
 21%|██▏       | 220/1033 [01:01<04:11,  3.23it/s]
 21%|██▏       | 221/1033 [01:01<04:13,  3.20it/s]
 21%|██▏       | 222/1033 [01:02<04:14,  3.18it/s]
 22%|██▏       | 223/1033 [01:02<04:18,  3.14it/s]
 22%|██▏       | 224/1033 [01:02<04:21,  3.09it/s]
 22%|██▏       | 225/1033 [01:03<04:14,  3.17it/s]
 22%|██▏       | 226/1033 [01:03<04:15,  3.16it/s]
 22%|██▏       | 227/1033 [01:03<04:18,  3.12it/s]
 22%|██▏       | 228/1033 [01:04<04:18,  3.12it/s]
 22%|██▏       | 229/1033 [01:04<04:13,  3.17it/s]
 22%|██▏       | 230/1033 [01:04<04:20,  3.08it/s]
 22%|██▏       | 231/1033 [01:05<04:09,  3.21it/s]
 22%|██▏       | 232/1033 [01:05<04:07,  3.23it/s]
 23%|██▎       | 233/1033 [01:05<04:11,  3.17it/s]
 23%|██▎       | 234/1033 [01:05<04:09,  3.20it/s]
 23%|██▎       | 235/1033 [01:06<04:08,  3.21it/s]
 23%|██▎       | 236/1033 [01:06<04:06,  3.24it/s]
 23%|██▎       | 237/1033 [01:06<03:58,  3.33it/s]
 23%|██▎       | 238/1033 [01:07<03:52,  3.41it/s]
 23%|██▎       | 239/1033 [01:07<03:51,  3.43it/s]
 23%|██▎       | 240/1033 [01:07<03:49,  3.46it/s]
 23%|██▎       | 241/1033 [01:08<03:58,  3.32it/s]
 23%|██▎       | 242/1033 [01:08<03:54,  3.37it/s]
 24%|██▎       | 243/1033 [01:08<03:58,  3.31it/s]
 24%|██▎       | 244/1033 [01:08<04:01,  3.27it/s]
 24%|██▎       | 245/1033 [01:09<03:56,  3.33it/s]
 24%|██▍       | 246/1033 [01:09<03:52,  3.38it/s]
 24%|██▍       | 247/1033 [01:09<03:54,  3.35it/s]
 24%|██▍       | 248/1033 [01:10<03:54,  3.34it/s]
 24%|██▍       | 249/1033 [01:10<03:48,  3.42it/s]
 24%|██▍       | 250/1033 [01:10<03:45,  3.48it/s]
 24%|██▍       | 251/1033 [01:11<03:49,  3.41it/s]
 24%|██▍       | 252/1033 [01:11<03:45,  3.46it/s]
 24%|██▍       | 253/1033 [01:11<03:42,  3.51it/s]
 25%|██▍       | 254/1033 [01:11<03:40,  3.53it/s]
 25%|██▍       | 255/1033 [01:12<03:39,  3.54it/s]
 25%|██▍       | 256/1033 [01:12<03:49,  3.39it/s]
 25%|██▍       | 257/1033 [01:12<03:44,  3.45it/s]
 25%|██▍       | 258/1033 [01:13<03:42,  3.49it/s]
 25%|██▌       | 259/1033 [01:13<03:39,  3.53it/s]
 25%|██▌       | 260/1033 [01:13<03:38,  3.54it/s]
 25%|██▌       | 261/1033 [01:13<03:36,  3.57it/s]
 25%|██▌       | 262/1033 [01:14<03:35,  3.58it/s]
 25%|██▌       | 263/1033 [01:14<03:35,  3.58it/s]
 26%|██▌       | 264/1033 [01:14<03:34,  3.59it/s]
 26%|██▌       | 265/1033 [01:14<03:32,  3.62it/s]
 26%|██▌       | 266/1033 [01:15<03:31,  3.63it/s]
 26%|██▌       | 267/1033 [01:15<03:32,  3.61it/s]
 26%|██▌       | 268/1033 [01:15<03:32,  3.60it/s]
 26%|██▌       | 269/1033 [01:16<03:32,  3.60it/s]
 26%|██▌       | 270/1033 [01:16<03:30,  3.63it/s]
 26%|██▌       | 271/1033 [01:16<03:29,  3.64it/s]
 26%|██▋       | 272/1033 [01:16<03:28,  3.65it/s]
 26%|██▋       | 273/1033 [01:17<03:28,  3.64it/s]
 27%|██▋       | 274/1033 [01:17<03:29,  3.61it/s]
 27%|██▋       | 275/1033 [01:17<03:30,  3.61it/s]
 27%|██▋       | 276/1033 [01:17<03:29,  3.61it/s]
 27%|██▋       | 277/1033 [01:18<03:28,  3.62it/s]
 27%|██▋       | 278/1033 [01:18<03:27,  3.64it/s]
 27%|██▋       | 279/1033 [01:18<03:26,  3.66it/s]
 27%|██▋       | 280/1033 [01:19<03:25,  3.66it/s]
 27%|██▋       | 281/1033 [01:19<03:25,  3.67it/s]
 27%|██▋       | 282/1033 [01:19<03:24,  3.68it/s]
 27%|██▋       | 283/1033 [01:19<03:23,  3.68it/s]
 27%|██▋       | 284/1033 [01:20<03:23,  3.68it/s]
 28%|██▊       | 285/1033 [01:20<03:23,  3.68it/s]
 28%|██▊       | 286/1033 [01:20<03:21,  3.71it/s]
 28%|██▊       | 287/1033 [01:20<03:20,  3.73it/s]
 28%|██▊       | 288/1033 [01:21<03:20,  3.71it/s]
 28%|██▊       | 289/1033 [01:21<03:21,  3.70it/s]
 28%|██▊       | 290/1033 [01:21<03:21,  3.69it/s]
 28%|██▊       | 291/1033 [01:22<03:20,  3.70it/s]
 28%|██▊       | 292/1033 [01:22<03:20,  3.70it/s]
 28%|██▊       | 293/1033 [01:22<03:20,  3.70it/s]
 28%|██▊       | 294/1033 [01:22<03:20,  3.68it/s]
 29%|██▊       | 295/1033 [01:23<03:20,  3.69it/s]
 29%|██▊       | 296/1033 [01:23<03:19,  3.69it/s]
 29%|██▉       | 297/1033 [01:23<03:19,  3.69it/s]
 29%|██▉       | 298/1033 [01:23<03:18,  3.70it/s]
 29%|██▉       | 299/1033 [01:24<03:18,  3.70it/s]
 29%|██▉       | 300/1033 [01:24<03:18,  3.70it/s]
 29%|██▉       | 301/1033 [01:24<03:18,  3.70it/s]
 29%|██▉       | 302/1033 [01:25<03:17,  3.71it/s]
 29%|██▉       | 303/1033 [01:25<03:16,  3.71it/s]
 29%|██▉       | 304/1033 [01:25<03:16,  3.70it/s]
 30%|██▉       | 305/1033 [01:25<03:17,  3.69it/s]
 30%|██▉       | 306/1033 [01:26<03:17,  3.68it/s]
 30%|██▉       | 307/1033 [01:26<03:17,  3.67it/s]
 30%|██▉       | 308/1033 [01:26<03:16,  3.69it/s]
 30%|██▉       | 309/1033 [01:26<03:15,  3.70it/s]
 30%|███       | 310/1033 [01:27<03:14,  3.72it/s]
 30%|███       | 311/1033 [01:27<03:14,  3.72it/s]
 30%|███       | 312/1033 [01:27<03:14,  3.71it/s]
 30%|███       | 313/1033 [01:27<03:13,  3.72it/s]
 30%|███       | 314/1033 [01:28<03:12,  3.74it/s]
 30%|███       | 315/1033 [01:28<03:11,  3.75it/s]
 31%|███       | 316/1033 [01:28<03:10,  3.76it/s]
 31%|███       | 317/1033 [01:29<03:11,  3.74it/s]
 31%|███       | 318/1033 [01:29<03:12,  3.72it/s]
 31%|███       | 319/1033 [01:29<03:12,  3.71it/s]
 31%|███       | 320/1033 [01:29<03:11,  3.73it/s]
 31%|███       | 321/1033 [01:30<03:11,  3.72it/s]
 31%|███       | 322/1033 [01:30<03:11,  3.71it/s]
 31%|███▏      | 323/1033 [01:30<03:11,  3.71it/s]
 31%|███▏      | 324/1033 [01:30<03:11,  3.71it/s]
 31%|███▏      | 325/1033 [01:31<03:11,  3.70it/s]
 32%|███▏      | 326/1033 [01:31<03:11,  3.69it/s]
 32%|███▏      | 327/1033 [01:31<03:11,  3.68it/s]
 32%|███▏      | 328/1033 [01:32<03:11,  3.69it/s]
 32%|███▏      | 329/1033 [01:32<03:11,  3.68it/s]
 32%|███▏      | 330/1033 [01:32<03:10,  3.68it/s]
 32%|███▏      | 331/1033 [01:32<03:10,  3.68it/s]
 32%|███▏      | 332/1033 [01:33<03:10,  3.69it/s]
 32%|███▏      | 333/1033 [01:33<03:09,  3.69it/s]
 32%|███▏      | 334/1033 [01:33<03:08,  3.72it/s]
 32%|███▏      | 335/1033 [01:33<03:06,  3.73it/s]
 33%|███▎      | 336/1033 [01:34<03:07,  3.72it/s]
 33%|███▎      | 337/1033 [01:34<03:07,  3.71it/s]
 33%|███▎      | 338/1033 [01:34<03:07,  3.70it/s]
 33%|███▎      | 339/1033 [01:34<03:07,  3.71it/s]
 33%|███▎      | 340/1033 [01:35<03:07,  3.70it/s]
 33%|███▎      | 341/1033 [01:35<03:07,  3.69it/s]
 33%|███▎      | 342/1033 [01:35<03:07,  3.68it/s]
 33%|███▎      | 343/1033 [01:36<03:08,  3.66it/s]
 33%|███▎      | 344/1033 [01:36<03:08,  3.65it/s]
 33%|███▎      | 345/1033 [01:36<03:08,  3.65it/s]
 33%|███▎      | 346/1033 [01:36<03:07,  3.67it/s]
 34%|███▎      | 347/1033 [01:37<03:06,  3.68it/s]
 34%|███▎      | 348/1033 [01:37<03:05,  3.68it/s]
 34%|███▍      | 349/1033 [01:37<03:05,  3.68it/s]
 34%|███▍      | 350/1033 [01:37<03:05,  3.68it/s]
 34%|███▍      | 351/1033 [01:38<03:05,  3.67it/s]
 34%|███▍      | 352/1033 [01:38<03:06,  3.66it/s]
 34%|███▍      | 353/1033 [01:38<03:05,  3.66it/s]
 34%|███▍      | 354/1033 [01:39<03:04,  3.67it/s]
 34%|███▍      | 355/1033 [01:39<03:03,  3.69it/s]
 34%|███▍      | 356/1033 [01:39<03:03,  3.69it/s]
 35%|███▍      | 357/1033 [01:39<03:03,  3.68it/s]
 35%|███▍      | 358/1033 [01:40<03:03,  3.67it/s]
 35%|███▍      | 359/1033 [01:40<03:03,  3.68it/s]
 35%|███▍      | 360/1033 [01:40<03:02,  3.68it/s]
 35%|███▍      | 361/1033 [01:40<03:01,  3.69it/s]
 35%|███▌      | 362/1033 [01:41<03:01,  3.69it/s]
 35%|███▌      | 363/1033 [01:41<03:01,  3.69it/s]
 35%|███▌      | 364/1033 [01:41<03:01,  3.69it/s]
 35%|███▌      | 365/1033 [01:42<02:59,  3.72it/s]
 35%|███▌      | 366/1033 [01:42<02:59,  3.72it/s]
 36%|███▌      | 367/1033 [01:42<03:00,  3.70it/s]
 36%|███▌      | 368/1033 [01:42<03:00,  3.69it/s]
 36%|███▌      | 369/1033 [01:43<02:58,  3.71it/s]
 36%|███▌      | 370/1033 [01:43<02:58,  3.71it/s]
 36%|███▌      | 371/1033 [01:43<02:57,  3.72it/s]
 36%|███▌      | 372/1033 [01:43<02:58,  3.71it/s]
 36%|███▌      | 373/1033 [01:44<02:58,  3.70it/s]
 36%|███▌      | 374/1033 [01:44<02:58,  3.70it/s]
 36%|███▋      | 375/1033 [01:44<02:57,  3.72it/s]
